ID,VaccEndorse,PreferCAM,SpiritKnow,StrongFaith,NoRelig,CRT,Openness
1,0,7,3,1,0,1,14
2,0,7,6,1,0,0,10
8,0,4,7,0,1,1,12
26,0,4,6,1,0,0,12
32,0,1,2,1,0,0,13
60,0,2,2,0,0,2,7
68,0,1,6,0,0,0,9
93,0,6,6,1,0,1,8
99,0,2,4,1,0,0,11
101,0,2,5,1,0,0,11
123,0,5,5,1,0,1,10
131,0,6,6,1,0,0,12
176,0,7,3,1,0,1,12
180,0,2,3,0,0,1,9
215,0,5,3,1,0,0,13
239,0,1,1,0,0,0,11
255,0,4,5,0,0,1,14
258,0,5,4,1,0,0,13
261,0,1,4,0,0,0,8
264,0,1,4,0,0,0,13
271,0,7,5,1,0,0,14
276,0,1,6,1,0,3,13
288,0,4,3,0,0,1,11
292,0,7,7,0,0,1,14
315,0,7,7,1,0,0,14
342,0,2,4,1,0,0,9
343,0,4,2,0,0,0,11
344,0,7,7,1,0,0,13
347,0,7,6,0,0,0,13
359,0,1,4,1,0,1,8
463,0,3,4,0,0,1,12
497,0,3,4,1,0,1,14
503,0,2,4,1,0,1,11
504,0,1,7,0,1,0,12
507,0,1,6,0,0,0,13
522,0,6,6,1,0,0,13
550,0,1,2,0,1,1,13
558,0,3,6,1,0,0,10
568,0,1,4,1,0,2,6
571,0,1,4,1,0,0,14
621,0,7,7,0,0,0,14
646,0,1,5,1,0,1,12
656,0,1,5,1,0,0,13
747,0,7,2,1,0,0,10
814,0,1,7,1,0,0,13
821,0,7,4,1,0,1,6
831,0,1,6,0,0,2,14
838,0,2,3,1,0,0,13
839,0,2,4,0,0,0,11
871,0,5,3,1,0,0,13
900,0,4,6,1,0,1,13
930,0,6,7,0,0,0,13
932,0,7,2,0,0,1,10
947,0,1,4,0,0,0,12
961,0,6,1,0,0,1,11
971,0,2,6,1,0,0,12
973,0,2,3,0,0,0,7
1026,0,3,4,1,0,1,12
1068,0,1,7,0,0,1,2
1069,0,1,5,1,0,0,12
1072,0,1,6,0,0,0,14
1075,0,6,5,0,0,0,14
1080,0,2,7,0,0,0,14
1126,0,5,3,0,0,0,11
1162,0,7,7,1,0,0,13
1176,0,7,7,0,0,1,10
18,1,1,7,0,0,0,13
90,1,1,4,1,0,0,14
142,1,2,6,0,0,3,10
143,1,1,3,0,0,1,13
159,1,4,3,0,0,2,8
222,1,4,2,1,0,0,13
245,1,7,7,0,0,0,10
260,1,2,7,0,0,0,8
269,1,7,1,1,0,0,13
289,1,1,7,0,0,1,8
305,1,7,7,1,0,0,11
307,1,4,5,1,0,1,12
336,1,1,6,1,0,0,12
340,1,1,7,1,0,2,12
354,1,3,7,1,0,0,14
392,1,3,2,0,0,1,14
450,1,1,2,1,0,2,11
486,1,3,5,1,0,1,7
539,1,2,4,1,0,0,11
554,1,6,7,1,0,0,14
574,1,4,7,0,0,0,13
588,1,1,6,0,0,0,11
613,1,1,5,1,0,0,13
671,1,2,5,0,0,1,14
679,1,4,2,0,0,0,14
737,1,1,4,1,0,0,14
766,1,1,2,1,0,0,10
877,1,1,6,0,0,0,9
880,1,4,3,1,0,1,13
933,1,1,2,0,0,0,12
935,1,1,1,0,0,1,7
956,1,3,3,1,0,1,14
981,1,7,7,1,0,0,2
1048,1,2,3,1,0,0,8
1131,1,3,6,0,0,0,14
1133,1,4,5,0,0,0,12
1198,1,6,3,0,0,1,11
1202,1,6,3,0,0,0,14
1216,1,6,6,0,0,1,14
30,2,3,3,1,0,0,9
36,2,1,4,0,0,2,12
54,2,3,2,0,0,0,8
62,2,7,2,0,0,0,10
75,2,6,6,1,0,0,14
86,2,2,6,1,0,0,12
97,2,2,2,1,0,1,12
104,2,1,5,0,0,0,9
107,2,4,3,0,0,0,9
112,2,1,6,1,0,2,10
115,2,2,6,0,0,2,11
117,2,2,2,1,0,2,12
119,2,1,2,1,0,1,11
122,2,2,5,0,0,0,12
132,2,1,3,0,0,1,10
139,2,1,5,0,0,0,14
140,2,4,3,0,0,1,10
151,2,7,3,0,0,0,10
154,2,3,1,0,0,0,10
158,2,1,2,1,0,0,11
160,2,2,6,0,0,2,8
164,2,3,1,0,0,0,12
174,2,1,3,1,0,0,11
195,2,5,2,1,0,1,12
201,2,2,3,0,0,2,12
216,2,1,4,0,0,0,12
224,2,3,6,1,0,0,10
236,2,5,1,1,0,0,12
237,2,2,2,1,0,1,11
241,2,1,1,0,1,0,8
248,2,1,5,1,0,0,12
256,2,1,3,0,0,0,12
257,2,3,2,1,0,0,12
272,2,1,2,0,0,1,11
278,2,1,4,0,0,0,10
295,2,2,5,0,0,1,13
319,2,7,3,1,0,0,12
322,2,3,2,1,0,0,11
324,2,6,4,0,0,0,12
363,2,7,4,0,0,0,12
365,2,1,3,1,0,1,10
366,2,7,7,1,0,0,14
371,2,5,5,0,0,0,14
388,2,3,2,0,0,0,11
393,2,7,2,1,0,0,13
401,2,2,4,1,0,0,10
420,2,6,4,0,0,0,12
431,2,7,4,1,0,0,4
436,2,2,4,1,0,3,12
437,2,7,1,1,0,0,13
464,2,1,5,0,0,0,14
467,2,2,1,0,0,0,12
468,2,2,3,0,0,0,11
472,2,2,2,1,0,0,13
483,2,2,2,0,0,0,6
514,2,1,3,1,0,0,13
523,2,1,5,1,0,1,11
534,2,7,4,1,0,0,8
541,2,2,6,0,1,3,12
547,2,2,5,1,0,0,13
555,2,2,2,1,0,1,11
584,2,5,4,0,0,3,11
605,2,1,7,1,0,1,13
608,2,3,5,1,0,0,14
614,2,1,7,0,0,0,8
616,2,2,4,1,0,3,11
622,2,2,7,0,0,0,2
634,2,2,2,1,0,1,11
636,2,7,2,1,0,1,11
640,2,2,2,0,0,0,12
644,2,2,7,1,1,0,14
648,2,2,1,1,0,0,8
651,2,1,2,1,0,0,9
664,2,2,4,0,0,0,11
665,2,3,2,0,0,3,11
672,2,1,5,0,0,0,9
687,2,3,7,0,0,0,14
713,2,1,3,1,0,2,13
729,2,3,3,1,0,0,9
733,2,2,4,1,0,0,10
743,2,2,2,0,0,0,12
756,2,1,2,0,0,0,9
770,2,3,3,0,0,0,9
795,2,6,3,1,0,2,6
796,2,1,2,0,0,0,9
803,2,1,5,0,0,0,10
815,2,2,6,1,1,1,13
853,2,7,6,0,0,0,13
867,2,4,2,1,0,0,13
891,2,1,3,0,0,0,11
895,2,7,5,0,0,1,12
905,2,1,1,0,0,0,13
907,2,5,7,1,0,0,13
962,2,1,3,0,0,0,10
964,2,5,2,1,0,0,7
969,2,1,2,1,0,0,9
980,2,2,6,0,0,0,8
988,2,2,7,0,0,0,8
992,2,2,2,0,0,2,8
997,2,3,4,0,0,1,12
1000,2,5,4,0,0,0,11
1009,2,1,1,1,0,0,14
1011,2,1,7,0,0,2,14
1025,2,1,1,1,0,0,7
1032,2,1,5,0,0,3,13
1040,2,3,6,0,0,0,14
1042,2,3,1,1,0,0,12
1051,2,5,2,1,0,1,9
1058,2,2,4,0,0,0,11
1067,2,2,1,0,0,0,6
1081,2,1,6,1,0,0,12
1087,2,1,2,1,0,0,9
1105,2,1,1,0,0,0,2
1106,2,5,1,0,0,1,7
1122,2,1,1,0,0,0,12
1134,2,7,6,0,0,3,11
1148,2,3,6,0,0,0,13
1150,2,1,4,1,0,0,13
1171,2,1,5,0,0,1,12
1181,2,1,2,0,0,0,12
1184,2,6,5,0,0,0,8
1196,2,5,1,1,0,0,5
1199,2,3,5,0,0,1,9
1205,2,1,2,0,0,0,9
1215,2,3,4,0,0,0,6
1217,2,6,5,0,0,0,13
1218,2,2,5,0,0,0,12
1221,2,2,4,1,0,0,2
1236,2,1,2,0,0,0,11
1243,2,1,3,0,0,0,10
1246,2,4,4,0,0,1,9
1251,2,7,7,1,0,0,13
3,3,1,7,1,0,0,12
7,3,4,6,1,1,0,12
9,3,1,2,1,0,0,13
11,3,4,4,1,0,0,14
12,3,1,5,1,0,0,11
14,3,3,4,1,0,0,12
16,3,1,5,1,0,1,13
19,3,1,7,0,0,1,8
20,3,2,7,1,0,0,14
23,3,1,6,0,0,0,12
24,3,1,6,1,0,0,12
25,3,1,5,0,0,0,11
28,3,5,4,1,0,1,11
31,3,2,5,1,0,0,7
33,3,2,4,1,0,0,12
34,3,1,1,1,0,0,10
35,3,2,5,1,0,3,12
37,3,1,7,1,0,0,13
40,3,3,3,1,0,0,11
41,3,7,5,1,0,0,10
42,3,4,3,1,0,1,12
44,3,3,4,1,0,0,14
45,3,6,5,0,0,0,11
46,3,3,1,0,0,0,6
49,3,2,1,1,0,0,8
53,3,2,2,0,0,0,12
55,3,1,2,1,0,0,7
59,3,1,7,0,0,0,10
63,3,1,1,1,0,1,11
66,3,3,5,0,0,0,14
67,3,1,7,0,0,0,14
71,3,1,3,1,0,0,12
73,3,1,7,0,0,0,14
74,3,4,7,0,0,0,2
77,3,2,6,0,0,0,9
78,3,1,5,1,0,0,14
82,3,3,5,0,0,0,8
83,3,1,2,0,0,0,11
84,3,1,1,1,0,0,11
85,3,2,5,1,0,3,12
87,3,2,5,0,0,0,14
88,3,4,3,0,0,0,14
91,3,1,5,0,0,3,11
96,3,1,5,0,0,0,8
100,3,1,1,1,0,0,12
102,3,1,4,0,0,2,13
105,3,1,3,0,0,0,11
106,3,1,5,0,0,0,10
111,3,2,2,0,0,1,11
113,3,1,1,0,0,2,6
114,3,4,2,1,0,0,12
124,3,1,3,1,0,1,8
125,3,1,7,0,0,0,13
127,3,5,2,1,0,0,11
128,3,1,1,1,0,0,11
133,3,1,2,0,0,1,13
134,3,1,6,0,0,1,11
138,3,4,2,1,0,0,5
141,3,1,6,0,0,3,13
144,3,6,2,1,0,0,12
145,3,1,6,0,0,0,11
147,3,4,5,1,0,1,8
148,3,6,6,1,0,0,12
149,3,5,1,1,0,0,3
150,3,3,1,0,0,0,14
152,3,5,4,0,0,0,9
153,3,1,2,1,0,0,7
156,3,1,2,1,0,0,6
157,3,1,4,0,0,0,9
161,3,1,4,1,0,0,13
162,3,1,1,1,0,0,12
163,3,1,5,1,0,0,10
165,3,6,5,1,0,2,11
167,3,1,4,1,0,0,14
169,3,1,2,1,0,0,12
171,3,2,6,0,0,0,5
173,3,3,1,0,0,0,5
175,3,1,5,0,0,1,12
177,3,1,4,1,0,0,12
179,3,1,5,1,0,0,13
182,3,3,2,1,0,0,12
184,3,4,1,0,0,0,13
185,3,1,4,0,0,0,10
186,3,1,1,0,0,1,11
187,3,1,7,1,0,0,10
188,3,1,4,1,0,0,12
192,3,1,1,1,0,1,14
194,3,1,3,1,0,1,10
196,3,1,3,0,0,3,12
199,3,2,2,1,0,1,14
203,3,1,7,1,0,2,14
204,3,1,2,0,0,1,9
205,3,2,4,1,0,0,11
206,3,1,3,1,0,0,12
207,3,4,6,0,0,2,12
208,3,2,6,0,0,0,10
210,3,1,3,1,0,0,8
211,3,2,7,1,0,0,14
212,3,1,3,0,0,0,11
217,3,1,3,0,0,0,9
221,3,7,1,1,0,0,11
226,3,1,1,1,0,0,13
227,3,2,5,1,0,0,12
228,3,2,3,0,0,0,12
230,3,1,6,1,0,0,12
233,3,2,5,1,0,1,12
234,3,4,5,0,0,1,6
235,3,2,2,1,0,0,11
238,3,2,5,0,0,1,13
240,3,5,3,0,0,0,13
242,3,1,1,1,0,0,12
244,3,2,3,0,0,0,12
246,3,1,1,0,0,0,3
249,3,3,2,1,0,0,8
253,3,5,2,0,0,0,11
263,3,4,2,0,0,1,12
265,3,5,5,1,0,0,11
267,3,1,4,1,0,0,13
268,3,2,3,1,0,0,8
270,3,7,3,1,0,0,12
273,3,2,5,1,0,0,13
275,3,1,4,1,0,0,14
277,3,2,7,0,0,0,14
279,3,1,1,1,0,0,10
280,3,3,6,1,0,1,11
281,3,1,5,1,0,0,14
282,3,2,2,0,0,2,14
284,3,6,3,1,0,1,7
285,3,1,4,0,0,0,11
286,3,1,2,0,0,0,13
287,3,2,2,1,0,0,14
290,3,1,2,1,0,0,7
291,3,1,2,0,0,0,11
293,3,1,1,0,0,0,6
294,3,2,3,1,0,0,9
296,3,1,6,0,0,1,6
297,3,1,1,0,0,0,12
298,3,2,7,0,0,0,8
299,3,6,5,1,0,0,14
300,3,5,6,1,0,1,11
302,3,2,2,0,0,0,9
304,3,1,6,1,0,0,13
306,3,7,7,1,0,0,14
309,3,4,5,1,0,0,11
312,3,1,2,1,0,3,11
314,3,1,3,1,0,1,11
316,3,7,5,1,0,0,13
317,3,2,3,1,0,2,12
320,3,2,5,0,0,0,6
321,3,6,4,0,0,1,14
323,3,1,2,0,0,1,14
333,3,3,3,1,0,0,8
334,3,1,1,1,0,0,14
341,3,6,7,1,0,0,4
345,3,3,1,0,0,0,10
350,3,2,3,0,0,0,8
355,3,5,2,0,0,0,4
356,3,3,4,0,0,0,10
357,3,2,7,1,0,0,10
360,3,1,1,1,0,1,2
361,3,2,3,0,0,0,8
362,3,1,4,0,0,0,4
364,3,1,2,0,0,3,11
367,3,4,7,0,0,1,12
368,3,1,6,0,0,1,14
370,3,2,2,0,0,0,6
372,3,1,2,1,0,0,10
376,3,1,1,0,0,0,11
377,3,2,2,0,0,0,12
378,3,1,3,1,0,1,11
379,3,1,5,0,0,0,7
380,3,1,5,0,0,0,14
381,3,1,2,0,0,1,7
382,3,1,3,0,0,0,12
383,3,1,7,0,0,1,13
385,3,4,1,1,0,1,3
386,3,1,2,0,0,0,8
387,3,2,3,0,0,0,13
394,3,1,1,1,0,0,12
395,3,1,1,1,0,0,13
396,3,2,2,1,0,2,8
397,3,1,1,0,0,0,8
398,3,1,1,0,0,0,14
399,3,1,1,0,0,1,7
406,3,1,1,0,0,0,7
407,3,3,7,0,0,0,14
408,3,1,2,0,0,2,11
410,3,1,1,1,0,0,6
413,3,1,2,0,0,1,9
415,3,1,2,1,0,1,9
419,3,1,2,1,0,0,14
425,3,7,6,1,0,0,7
426,3,4,4,1,0,0,14
427,3,1,2,0,0,2,8
429,3,1,4,1,0,2,10
432,3,1,1,1,0,1,10
433,3,1,5,1,0,0,12
434,3,3,1,1,0,1,9
435,3,2,3,1,0,1,14
438,3,1,2,1,0,1,12
439,3,2,1,1,0,1,14
440,3,1,3,0,0,1,13
441,3,2,4,0,0,0,10
442,3,1,2,1,0,0,10
443,3,1,5,0,0,0,12
446,3,2,3,1,0,0,10
447,3,1,2,1,0,0,12
448,3,7,7,0,0,1,13
449,3,2,3,0,0,1,8
451,3,1,1,1,0,0,12
452,3,1,4,0,0,0,14
453,3,1,6,0,0,0,8
454,3,1,3,0,0,0,7
455,3,1,3,1,0,0,2
456,3,5,7,1,0,0,14
457,3,4,7,1,0,0,8
458,3,1,4,0,0,0,11
460,3,1,6,1,0,0,10
461,3,1,7,1,0,1,12
470,3,1,5,0,0,0,14
471,3,1,1,1,0,2,12
473,3,1,1,0,0,0,14
474,3,1,4,0,0,0,10
476,3,1,7,0,0,0,14
477,3,1,1,1,0,0,7
478,3,6,6,0,0,0,6
481,3,1,6,0,0,2,11
484,3,4,4,0,0,0,13
487,3,1,1,1,0,0,13
488,3,1,3,1,0,0,3
494,3,1,2,0,0,0,10
498,3,1,7,1,0,0,12
499,3,3,2,0,0,1,11
500,3,3,1,0,0,0,4
501,3,7,2,0,0,0,13
505,3,1,1,0,0,0,7
508,3,1,7,0,0,0,8
509,3,1,6,1,0,1,9
510,3,1,3,0,0,0,12
512,3,1,2,0,0,1,13
518,3,2,3,0,0,0,8
519,3,1,1,0,0,0,13
520,3,6,5,0,0,0,11
521,3,1,6,0,0,0,11
524,3,1,4,0,0,0,8
525,3,1,4,1,0,0,6
526,3,1,4,1,0,0,13
529,3,1,1,0,0,0,14
531,3,2,6,1,0,0,12
532,3,4,7,0,0,0,12
533,3,1,4,1,0,0,10
535,3,5,1,1,0,0,10
536,3,1,3,1,0,0,8
538,3,1,2,0,0,0,13
540,3,2,2,0,0,0,14
542,3,2,7,1,0,0,14
546,3,4,1,0,0,2,13
548,3,2,2,1,0,0,13
552,3,2,2,0,0,0,8
553,3,4,2,0,0,1,14
556,3,1,1,0,0,0,10
557,3,1,6,0,0,0,10
560,3,1,1,0,0,0,10
561,3,1,4,1,0,1,11
563,3,5,4,0,0,0,9
566,3,1,1,1,0,1,12
570,3,2,2,1,0,0,11
572,3,1,1,0,0,0,2
576,3,3,6,0,0,3,13
580,3,7,7,0,0,0,14
582,3,6,3,1,0,0,13
585,3,1,4,1,0,0,12
586,3,3,2,0,0,1,14
587,3,1,6,1,0,0,13
589,3,1,7,0,0,0,12
590,3,3,4,1,0,0,12
591,3,5,7,1,0,0,13
592,3,1,7,1,0,0,14
593,3,1,1,0,0,0,14
594,3,1,4,0,0,1,7
595,3,1,5,0,0,0,14
602,3,1,2,1,0,0,14
603,3,1,5,0,0,0,12
607,3,4,6,1,0,0,14
610,3,1,1,1,0,1,13
611,3,1,5,0,0,0,8
612,3,1,4,0,0,0,9
617,3,1,2,1,0,0,7
618,3,4,3,0,0,0,14
619,3,1,2,1,0,0,9
624,3,1,1,0,0,0,13
626,3,4,1,0,0,1,13
628,3,2,7,0,0,3,10
629,3,1,7,1,0,0,12
630,3,3,7,0,1,1,13
631,3,6,4,1,0,1,6
633,3,1,2,1,0,0,12
635,3,2,7,0,0,3,14
638,3,1,1,1,0,1,14
643,3,1,5,1,0,0,14
650,3,4,2,1,0,0,12
653,3,6,7,0,0,0,13
655,3,5,6,0,0,0,14
657,3,2,2,0,0,0,10
658,3,1,5,0,0,2,11
660,3,3,3,1,0,0,11
661,3,1,7,1,0,0,11
662,3,1,5,1,0,0,12
663,3,1,5,1,0,0,12
666,3,1,7,0,0,0,14
667,3,2,1,0,0,0,10
668,3,4,7,0,0,1,13
669,3,3,3,0,0,0,12
670,3,2,1,1,0,1,12
675,3,7,1,1,0,1,13
676,3,6,5,1,0,2,14
677,3,3,7,1,0,0,14
678,3,5,2,0,1,1,14
680,3,2,1,0,0,0,12
688,3,2,3,0,0,0,11
689,3,2,2,1,0,0,10
692,3,3,3,0,0,0,12
693,3,1,4,1,0,1,10
695,3,2,4,0,0,0,12
696,3,1,6,0,0,0,13
698,3,2,3,1,0,0,7
699,3,1,2,1,0,0,6
700,3,1,7,0,0,0,12
701,3,1,1,1,0,0,6
703,3,2,4,1,0,0,14
704,3,1,6,0,0,0,12
705,3,1,5,1,0,2,13
706,3,2,1,0,0,0,12
710,3,1,3,0,0,2,11
715,3,1,1,1,0,0,9
716,3,1,6,0,0,0,11
722,3,1,2,1,0,0,13
723,3,3,1,0,0,0,12
724,3,3,3,0,0,0,11
725,3,2,5,0,0,0,12
726,3,1,1,0,0,1,12
728,3,1,6,1,0,0,12
730,3,2,2,1,0,0,13
731,3,1,5,1,0,2,12
734,3,3,4,1,0,1,10
736,3,1,5,0,0,0,10
738,3,2,4,0,0,2,9
740,3,3,4,1,0,1,14
742,3,1,6,1,0,2,8
744,3,6,3,0,0,1,11
746,3,1,3,1,0,1,12
749,3,2,3,1,0,2,8
750,3,4,4,0,0,0,6
751,3,1,4,0,0,2,10
754,3,1,5,1,0,0,7
758,3,6,2,0,0,1,12
760,3,1,2,1,0,0,13
761,3,2,2,1,0,0,8
763,3,1,7,0,0,3,13
765,3,3,2,0,0,1,14
767,3,1,6,0,0,0,7
769,3,1,2,0,0,0,11
771,3,1,1,1,0,0,6
773,3,1,3,0,0,0,11
776,3,1,7,0,0,1,14
777,3,3,3,0,0,0,7
779,3,1,4,0,0,0,12
781,3,3,6,1,0,2,14
786,3,1,3,0,0,0,7
787,3,5,4,0,0,0,10
788,3,1,1,0,0,0,10
789,3,4,6,0,0,0,10
790,3,1,3,1,0,1,14
791,3,1,6,0,0,0,12
797,3,1,7,0,0,0,14
798,3,1,3,0,0,0,14
802,3,7,7,1,0,0,14
804,3,4,1,1,0,0,10
806,3,1,1,0,0,0,7
808,3,1,7,1,0,1,10
809,3,1,2,0,0,0,6
810,3,1,2,1,0,0,12
811,3,3,5,1,0,0,11
812,3,1,7,1,0,0,14
813,3,1,1,0,0,0,11
817,3,1,7,1,0,0,14
818,3,1,3,1,0,1,11
819,3,1,6,0,0,0,14
823,3,1,2,1,0,0,13
824,3,1,3,0,0,0,10
828,3,1,5,0,0,2,11
829,3,1,6,1,0,0,11
832,3,4,3,1,0,3,13
834,3,1,7,0,0,0,13
836,3,1,3,0,0,1,8
840,3,1,5,0,0,2,14
842,3,1,4,1,0,2,10
844,3,1,7,0,1,0,2
845,3,2,3,1,0,0,12
847,3,2,1,1,0,0,13
848,3,5,6,0,0,1,9
849,3,1,7,1,0,0,14
850,3,2,6,0,0,0,13
851,3,1,1,1,0,0,14
852,3,6,5,0,0,0,12
856,3,1,1,1,0,0,13
857,3,6,2,1,0,0,13
858,3,1,5,0,0,1,13
860,3,1,3,1,0,0,10
862,3,5,4,0,0,0,6
863,3,5,5,0,0,0,7
868,3,7,4,0,0,0,12
870,3,1,5,0,0,0,9
872,3,4,7,1,0,1,7
873,3,6,6,0,0,1,12
874,3,1,5,0,0,2,13
876,3,1,2,1,0,1,14
879,3,1,3,0,0,0,5
882,3,1,5,0,0,0,10
884,3,1,4,1,0,0,11
885,3,1,5,1,0,0,5
886,3,6,3,1,0,0,14
888,3,1,5,0,0,0,7
892,3,1,1,1,0,0,14
893,3,3,1,0,0,0,14
894,3,1,7,1,0,0,14
896,3,2,4,0,0,0,11
897,3,1,1,0,0,0,6
898,3,1,1,1,0,1,7
899,3,3,3,1,0,1,11
902,3,2,4,1,0,0,11
906,3,3,3,1,0,1,12
908,3,6,4,1,0,0,11
909,3,5,3,1,0,0,6
911,3,3,2,0,0,0,13
912,3,5,6,1,0,0,13
913,3,1,6,1,0,0,14
914,3,1,5,0,0,1,10
916,3,1,2,1,0,0,8
919,3,1,7,1,0,2,9
920,3,1,3,1,0,0,11
922,3,3,3,0,0,0,9
923,3,2,2,0,0,0,11
924,3,1,5,1,0,0,9
926,3,1,2,1,0,0,9
929,3,1,7,1,0,0,14
931,3,1,5,0,0,1,8
934,3,1,6,1,0,1,10
937,3,1,2,1,0,0,9
938,3,2,2,0,0,1,12
939,3,1,7,1,0,0,10
941,3,3,6,1,0,0,11
944,3,2,7,0,0,0,9
948,3,2,5,1,0,0,13
949,3,1,1,1,0,0,12
950,3,1,2,1,0,0,12
952,3,1,3,0,0,0,12
954,3,1,2,1,0,0,8
955,3,6,2,0,0,0,11
957,3,7,5,0,0,2,9
958,3,7,1,0,0,0,12
960,3,1,7,0,0,0,13
963,3,6,7,1,0,0,13
965,3,2,5,1,0,0,14
966,3,1,1,1,0,0,14
970,3,2,1,0,0,0,12
975,3,5,3,0,0,2,7
976,3,1,1,1,0,0,13
979,3,2,1,0,0,1,14
982,3,4,5,1,0,1,12
983,3,1,2,1,0,0,7
984,3,2,7,0,0,2,11
985,3,3,4,1,0,0,12
986,3,7,5,1,0,0,9
994,3,3,7,0,0,0,12
996,3,6,7,1,0,0,13
998,3,2,2,0,0,0,8
1001,3,2,2,0,0,0,10
1003,3,2,4,0,0,0,12
1006,3,6,2,0,0,0,12
1007,3,7,7,1,0,0,14
1008,3,1,1,1,0,0,8
1012,3,7,1,0,1,2,12
1015,3,1,7,1,0,0,8
1016,3,1,5,0,0,0,14
1018,3,2,6,1,0,0,14
1019,3,3,1,1,0,0,14
1020,3,1,3,0,0,2,8
1022,3,5,6,1,0,0,13
1023,3,6,6,0,0,0,14
1033,3,1,7,0,0,0,12
1034,3,1,1,1,0,0,10
1036,3,4,3,0,0,2,12
1037,3,7,2,1,0,0,14
1038,3,2,3,0,0,0,14
1039,3,4,6,0,0,0,14
1045,3,1,7,0,0,1,13
1046,3,2,1,0,0,1,8
1047,3,1,5,0,0,0,3
1052,3,1,6,1,0,0,13
1054,3,7,5,1,0,0,13
1055,3,1,1,1,0,0,14
1059,3,1,7,0,0,3,13
1062,3,2,4,0,0,0,8
1063,3,2,6,1,0,0,12
1064,3,1,7,1,0,0,10
1065,3,2,6,1,0,0,9
1071,3,4,1,0,0,0,14
1074,3,3,5,1,0,0,14
1077,3,7,6,0,0,0,9
1079,3,6,1,1,0,0,7
1083,3,1,1,1,0,1,12
1084,3,2,4,0,0,1,10
1085,3,1,1,1,0,0,5
1091,3,6,4,0,0,0,7
1094,3,1,4,0,0,0,14
1096,3,3,7,1,0,1,14
1097,3,1,1,1,0,0,11
1100,3,1,6,1,0,2,12
1101,3,1,6,0,0,0,14
1102,3,2,7,1,0,0,8
1103,3,6,1,0,0,1,10
1104,3,1,2,0,0,0,9
1107,3,1,5,1,0,1,11
1108,3,3,6,1,0,1,14
1109,3,1,3,0,0,0,8
1110,3,5,1,1,0,0,7
1116,3,7,3,1,0,0,8
1117,3,1,5,0,0,0,12
1119,3,1,4,1,0,1,10
1120,3,2,4,1,0,0,14
1121,3,4,4,1,0,1,12
1123,3,3,3,1,0,0,10
1124,3,7,3,1,0,0,12
1125,3,1,6,1,0,2,8
1129,3,1,2,1,0,0,9
1130,3,5,3,0,0,0,9
1137,3,1,5,0,0,0,13
1138,3,2,1,0,0,0,8
1140,3,1,1,0,0,0,11
1141,3,1,2,0,0,0,8
1143,3,4,2,1,0,2,14
1145,3,1,2,0,0,0,14
1149,3,1,6,0,0,1,12
1151,3,2,3,0,0,0,12
1152,3,7,7,0,0,0,14
1153,3,3,5,1,0,1,8
1155,3,1,4,0,0,0,11
1156,3,1,1,0,0,1,13
1159,3,3,4,0,0,0,7
1161,3,1,1,1,0,0,13
1164,3,4,5,0,0,0,12
1165,3,5,5,0,0,2,14
1166,3,3,1,0,0,1,11
1168,3,3,1,1,0,0,12
1169,3,1,2,0,0,2,6
1170,3,4,6,0,0,0,11
1174,3,1,7,0,0,3,14
1175,3,1,3,1,0,0,10
1177,3,6,7,0,0,1,14
1180,3,5,5,0,0,0,13
1183,3,5,5,0,0,0,12
1191,3,1,1,1,0,1,13
1192,3,4,4,0,0,0,11
1193,3,1,7,1,0,0,12
1194,3,1,7,1,0,0,10
1195,3,1,1,0,0,0,8
1208,3,5,7,0,0,0,11
1209,3,3,2,0,0,0,7
1220,3,7,5,0,0,0,14
1223,3,1,7,1,0,1,14
1224,3,1,4,0,0,1,14
1228,3,2,7,1,0,2,11
1231,3,1,1,0,0,0,8
1232,3,1,6,0,0,0,10
1233,3,6,3,0,0,0,14
1239,3,7,2,1,0,0,12
1240,3,1,6,0,0,1,13
1241,3,1,2,0,0,2,11
1242,3,1,7,0,0,0,10
1244,3,1,1,0,0,3,12
1245,3,1,1,1,0,0,14
1247,3,1,6,1,0,0,14
1250,3,2,4,0,0,0,12
1253,3,1,5,1,0,0,14
1254,3,3,3,0,0,1,10
1255,3,1,7,1,0,0,14
1256,3,3,6,0,0,1,11