group,IDNR,sex,grade,age,a1.1,a1.2,a1.3,a1.4,a1.5,a1.6,a1.7,a1.8,a1.9,a1.10,a1.11,a1.12,a1.13,a1.14,a1.15,a1.16
1,40,2,6,13,1,0,1,1,1,1,1,1,1,-9,-9,0,-9,-9,-9,-9
1,123,2,6,13,1,1,1,1,-9,0,1,1,1,-9,0,0,-9,-9,0,0
1,628,1,5,16,1,1,1,1,1,1,1,0,1,-9,1,0,-9,-9,-9,-9
1,810,2,4,12,-9,-9,1,1,-9,0,-9,-9,1,-9,-9,-9,-9,-9,-9,-9
1,699,1,4,11,1,1,1,1,1,1,1,0,1,0,0,-9,-9,-9,-9,-9
1,424,1,5,12,1,-9,1,1,1,1,1,0,1,0,-9,0,-9,-9,-9,-9
1,379,2,6,15,1,1,1,1,1,1,-9,0,1,1,-9,1,-9,-9,-9,-9
1,348,2,6,15,1,-9,1,1,0,0,1,1,1,-9,1,0,-9,-9,-9,-9
1,151,2,6,14,1,1,1,1,1,1,0,1,1,0,1,-9,-9,0,-9,-9
1,536,2,5,13,-9,-9,1,1,-9,0,-9,0,1,-9,-9,-9,-9,-9,-9,-9
1,520,2,5,13,1,1,1,1,1,1,1,1,1,1,-9,0,-9,-9,-9,-9
1,46,1,6,13,1,1,1,1,1,1,1,1,1,1,0,-9,-9,0,-9,-9
1,885,2,4,14,-9,-9,1,1,-9,1,1,1,1,-9,0,-9,0,-9,-9,-9
1,622,2,5,15,0,0,0,1,-9,-9,1,1,1,-9,-9,0,-9,-9,-9,-9
1,464,2,5,12,1,-9,1,1,0,1,0,0,1,-9,-9,0,-9,-9,-9,-9
1,545,1,5,13,0,-9,1,1,0,1,-9,1,1,-9,0,-9,-9,0,-9,-9
1,685,2,4,11,1,0,1,1,1,1,1,0,0,-9,-9,-9,-9,-9,-9,-9
1,201,1,6,14,1,0,1,1,1,1,1,1,-9,0,-9,0,-9,-9,-9,-9
1,873,2,4,13,1,0,0,1,0,0,0,0,-9,-9,-9,-9,-9,-9,-9,-9
1,891,2,4,14,0,-9,1,1,-9,-9,1,0,-9,-9,-9,0,-9,-9,-9,-9
1,127,2,6,13,-9,-9,1,1,-9,-9,-9,1,-9,-9,-9,-9,-9,-9,-9,-9
1,804,1,4,12,1,0,0,0,0,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,683,1,4,11,1,0,1,1,-9,0,1,1,-9,-9,-9,-9,-9,-9,0,-9
1,22,2,6,15,0,-9,1,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,659,2,4,11,1,0,1,1,0,0,1,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,594,2,5,14,0,0,1,1,0,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,355,2,6,15,1,1,1,1,0,1,1,0,1,-9,-9,0,0,-9,0,-9
1,610,2,5,15,0,1,1,1,-9,1,1,-9,1,-9,-9,-9,-9,-9,-9,-9
1,614,2,5,15,1,1,1,0,0,0,0,0,1,0,-9,0,-9,0,-9,-9
1,621,1,5,15,1,-9,1,1,1,1,1,0,1,0,-9,-9,-9,-9,-9,-9
1,421,1,5,14,1,1,1,1,-9,-9,-9,-9,1,-9,-9,-9,-9,-9,-9,-9
1,805,2,4,12,1,1,-9,1,-9,0,1,0,1,-9,-9,0,-9,-9,-9,0
1,426,1,5,15,1,0,-9,1,-9,1,1,0,1,-9,-9,-9,-9,-9,-9,-9
1,591,1,5,14,1,1,1,1,1,1,0,0,0,1,1,0,0,-9,-9,-9
1,619,2,5,15,-9,-9,1,1,-9,1,1,0,0,-9,-9,0,-9,-9,-9,-9
1,814,1,4,12,1,0,1,1,0,0,0,0,0,0,0,-9,-9,-9,-9,-9
1,760,2,4,12,1,1,1,-9,1,1,1,1,-9,-9,-9,-9,-9,-9,-9,-9
1,294,1,6,14,1,0,1,1,0,1,0,1,-9,-9,-9,-9,-9,-9,-9,-9
1,790,1,4,12,0,1,1,1,1,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,511,1,5,13,1,1,1,1,1,1,1,0,1,-9,0,-9,-9,-9,-9,-9
1,298,2,6,14,1,1,1,1,0,0,1,0,1,-9,1,0,-9,-9,-9,-9
1,378,2,6,15,1,1,0,1,1,1,1,0,1,-9,1,-9,1,-9,-9,-9
1,510,1,5,13,1,0,1,1,1,1,1,0,1,1,1,-9,-9,-9,-9,-9
1,842,2,4,13,1,1,1,1,1,1,1,0,1,-9,-9,-9,-9,-9,-9,-9
1,896,1,4,15,1,1,1,1,0,1,1,0,1,-9,0,-9,-9,-9,-9,-9
1,365,1,6,15,1,1,1,1,0,1,-9,0,1,0,1,-9,-9,0,-9,0
1,600,1,5,15,1,1,1,1,1,1,1,0,1,-9,0,0,0,0,-9,-9
1,630,1,4,12,1,1,1,1,-9,1,-9,0,1,-9,-9,-9,-9,-9,-9,-9
1,796,1,4,12,-9,0,1,1,-9,0,0,0,1,-9,-9,-9,-9,0,-9,0
1,652,2,4,13,1,1,1,1,0,1,1,1,1,-9,0,-9,-9,-9,-9,-9
1,48,1,6,13,1,1,1,1,1,1,0,0,1,1,1,0,0,-9,-9,-9
1,402,1,6,16,1,0,1,1,-9,-9,-9,-9,1,-9,-9,-9,-9,-9,-9,-9
1,634,1,4,12,1,1,0,1,1,1,1,0,1,-9,-9,-9,-9,-9,-9,-9
1,562,2,5,14,1,1,1,1,-9,1,1,1,0,-9,-9,0,-9,-9,-9,-9
1,773,2,4,12,1,1,1,0,-9,0,1,0,0,-9,-9,-9,-9,-9,-9,-9
1,395,1,6,16,1,1,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9
1,374,2,6,15,1,-9,1,1,0,1,1,1,1,1,-9,-9,-9,-9,-9,-9
1,215,2,6,14,1,-9,1,1,0,1,1,1,1,-9,-9,0,-9,-9,-9,-9
1,533,1,5,13,1,1,1,1,1,1,1,0,1,1,1,1,-9,0,0,0
1,228,1,6,14,1,1,1,1,0,1,1,1,1,1,0,-9,-9,-9,-9,-9
1,629,1,5,16,0,-9,1,1,1,1,1,1,1,0,1,-9,-9,-9,-9,-9
1,501,1,5,13,1,0,1,1,0,0,1,0,1,1,1,1,-9,-9,0,0
1,593,1,5,14,-9,1,1,1,1,0,1,0,1,-9,-9,-9,-9,-9,-9,-9
1,816,2,4,12,-9,-9,-9,1,-9,1,-9,0,-9,-9,-9,0,-9,-9,-9,-9
1,381,1,6,15,-9,1,1,1,-9,0,1,1,-9,1,-9,-9,-9,-9,-9,-9
1,522,2,5,13,-9,-9,1,1,1,1,1,-9,1,-9,-9,-9,-9,-9,-9,-9
1,279,2,6,14,1,1,1,1,-9,1,1,0,1,0,1,1,-9,0,-9,-9
1,265,2,6,14,1,1,1,1,0,1,1,1,1,0,0,0,-9,0,0,-9
1,376,1,6,15,1,0,1,1,0,1,1,0,1,-9,-9,-9,-9,-9,-9,0
1,59,2,6,13,1,1,1,1,1,1,1,1,1,0,1,-9,-9,0,-9,-9
1,274,2,6,14,1,1,1,1,1,1,1,1,1,0,0,-9,-9,0,0,-9
1,527,1,5,13,1,-9,1,1,-9,1,1,1,1,0,-9,-9,-9,-9,-9,-9
1,399,1,6,16,1,1,1,1,1,1,0,1,1,0,-9,-9,-9,-9,-9,-9
1,409,1,5,12,1,0,1,1,0,0,-9,0,1,-9,-9,0,-9,-9,-9,0
1,427,1,5,14,0,1,1,1,1,-9,-9,1,1,-9,-9,-9,-9,-9,-9,-9
1,100,1,6,13,1,-9,1,1,1,1,0,0,1,-9,0,0,-9,0,-9,0
1,567,2,5,14,0,-9,1,1,-9,1,1,0,1,-9,-9,-9,-9,-9,-9,-9
1,303,2,6,15,1,1,1,1,1,1,0,1,1,0,1,1,-9,-9,-9,-9
1,462,2,5,12,1,1,1,1,-9,1,1,0,1,0,-9,0,-9,-9,-9,-9
1,254,2,6,14,1,0,1,1,1,1,1,0,1,1,0,-9,-9,-9,-9,-9
1,373,1,6,15,1,0,1,1,-9,0,1,0,1,-9,-9,-9,-9,-9,-9,-9
1,282,1,6,14,1,1,1,1,1,0,0,0,1,-9,1,0,-9,-9,-9,-9
1,216,2,6,14,1,1,1,1,1,1,1,0,1,-9,-9,-9,-9,-9,-9,-9
1,586,2,5,14,1,1,1,1,-9,-9,-9,-9,1,-9,-9,-9,-9,-9,-9,-9
1,837,1,4,13,1,0,1,1,-9,1,1,0,1,-9,-9,0,-9,0,-9,0
1,847,2,4,13,1,-9,1,1,1,0,1,0,1,-9,-9,-9,-9,-9,-9,-9
1,186,2,6,14,1,1,1,1,1,1,1,0,1,1,1,1,0,1,-9,0
1,324,2,6,15,1,-9,1,1,1,1,1,1,1,1,0,-9,-9,-9,-9,-9
1,862,2,4,13,1,0,1,1,1,0,0,0,1,-9,-9,0,-9,-9,-9,-9
1,556,2,5,13,1,1,1,1,1,0,1,1,1,-9,-9,0,-9,-9,-9,-9
1,769,2,4,12,1,0,1,1,0,1,-9,1,1,-9,-9,0,-9,-9,-9,-9
1,826,2,4,13,0,1,0,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
1,557,1,5,13,1,0,1,1,1,1,1,0,1,-9,-9,0,-9,-9,-9,-9
1,125,2,6,13,1,1,1,1,-9,1,1,0,0,-9,-9,-9,-9,-9,-9,-9
1,807,1,4,12,1,-9,1,1,0,1,0,0,0,-9,-9,-9,-9,-9,-9,-9
1,624,2,5,16,1,-9,1,1,1,1,1,0,0,-9,0,0,0,-9,-9,-9
1,592,1,5,14,1,-9,1,1,-9,1,0,-9,0,0,-9,-9,-9,-9,-9,-9
1,690,2,4,11,1,0,1,1,1,1,1,0,0,-9,-9,-9,-9,-9,-9,-9
1,505,1,5,13,1,-9,1,1,-9,1,1,0,-9,0,-9,0,-9,0,-9,-9
1,646,2,4,11,1,0,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,815,2,4,12,1,1,1,1,-9,0,-9,0,-9,-9,-9,-9,-9,-9,-9,-9
1,852,2,4,13,0,0,1,1,-9,-9,-9,1,-9,-9,-9,0,-9,0,-9,-9
1,706,2,4,11,1,1,1,1,-9,-9,1,1,-9,-9,-9,-9,-9,-9,-9,-9
1,818,2,4,13,1,-9,1,1,1,1,1,0,-9,1,-9,0,-9,-9,-9,-9
1,612,2,5,15,0,0,0,1,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,864,2,4,13,1,-9,0,1,-9,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,334,3,6,15,1,1,1,1,-9,1,1,0,1,0,0,0,1,0,-9,-9
1,176,1,6,14,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1
1,58,2,6,13,1,1,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9
1,252,1,6,14,1,0,1,0,1,1,-9,0,1,0,0,0,0,0,0,0
1,302,2,6,14,-9,0,1,1,1,1,1,0,1,-9,0,0,-9,0,-9,-9
1,154,2,6,14,0,-9,1,1,-9,1,1,-9,1,1,0,0,0,-9,-9,-9
1,268,1,6,14,1,1,1,1,1,-9,-9,-9,1,-9,0,1,-9,0,-9,-9
1,271,2,6,14,1,1,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9
1,596,2,5,15,1,0,1,1,-9,1,1,0,1,1,0,-9,-9,-9,-9,-9
1,466,2,5,12,1,1,1,1,1,1,1,1,1,1,1,0,-9,-9,-9,-9
1,198,2,6,14,1,1,1,1,0,1,1,0,1,1,-9,1,-9,0,-9,0
1,382,1,6,16,1,1,1,1,1,1,1,0,1,1,1,-9,-9,-9,-9,-9
1,893,2,4,15,1,1,1,1,0,0,1,1,1,1,0,0,-9,0,-9,-9
1,463,1,5,12,1,-9,1,1,1,1,1,1,1,0,-9,-9,-9,-9,-9,-9
1,576,2,5,14,1,0,0,1,1,1,1,1,1,0,-9,0,0,0,0,-9
1,521,2,5,13,0,-9,1,1,-9,1,1,1,1,-9,0,0,-9,-9,-9,-9
1,490,2,5,13,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,0,-9,-9
1,595,1,5,15,1,0,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
1,27,2,6,12,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
1,859,2,4,13,1,1,1,1,0,1,1,0,1,-9,0,0,-9,-9,-9,-9
1,375,1,6,15,1,1,0,1,1,1,0,0,1,0,0,0,-9,-9,0,-9
1,68,1,6,13,1,0,1,1,1,1,1,1,1,0,-9,0,-9,0,-9,-9
1,535,1,5,13,1,1,1,1,1,0,-9,1,1,-9,-9,-9,-9,-9,-9,-9
1,503,2,5,13,1,1,1,1,1,1,1,0,1,1,1,-9,-9,-9,-9,-9
1,280,2,6,14,1,-9,1,1,1,0,1,1,1,1,-9,-9,-9,-9,-9,-9
1,457,1,5,12,-9,1,1,1,1,-9,1,0,1,-9,-9,-9,-9,-9,-9,-9
1,196,2,6,14,1,1,1,1,0,1,1,0,1,0,0,0,-9,-9,-9,-9
1,419,2,5,15,1,1,1,1,0,1,1,1,1,-9,0,0,0,-9,-9,-9
1,407,2,6,16,0,0,1,1,0,1,1,1,1,0,0,0,-9,-9,-9,-9
1,314,2,6,15,1,1,1,1,1,-9,0,1,1,1,-9,1,0,1,-9,-9
1,523,1,5,13,1,1,1,1,1,1,1,0,1,-9,-9,-9,-9,0,0,-9
1,389,1,6,16,1,1,1,1,-9,1,1,0,1,1,1,0,-9,-9,-9,-9
1,172,1,6,14,1,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9
1,759,1,4,12,1,0,1,1,1,0,0,1,1,0,0,0,-9,-9,-9,-9
1,528,2,5,13,1,1,1,1,1,1,1,0,1,-9,1,0,-9,-9,-9,-9
1,558,1,5,13,1,-9,1,1,0,1,1,0,1,-9,0,-9,-9,0,-9,-9
1,777,2,4,12,1,1,1,1,0,1,1,1,1,-9,-9,0,-9,-9,-9,-9
1,105,1,6,13,1,1,1,1,1,-9,1,1,1,1,1,-9,1,0,0,-9
1,890,2,4,14,1,0,1,1,-9,1,1,-9,1,0,0,0,-9,-9,-9,-9
1,726,1,4,12,1,0,1,1,1,1,1,0,1,-9,0,0,-9,-9,-9,-9
1,782,2,4,12,1,0,0,1,-9,1,1,0,1,-9,-9,-9,-9,-9,-9,-9
1,544,1,5,13,1,1,1,1,1,1,1,0,1,-9,0,-9,-9,0,-9,0
1,608,1,5,15,1,1,1,1,1,0,-9,0,1,-9,0,-9,-9,-9,0,-9
1,673,2,4,11,1,-9,1,1,1,1,1,1,1,-9,-9,0,-9,-9,-9,0
1,775,2,4,12,1,0,1,1,1,1,1,0,1,-9,-9,-9,-9,-9,-9,-9
1,899,1,4,15,1,-9,1,1,-9,1,-9,0,1,-9,-9,0,-9,-9,-9,-9
1,708,2,4,11,-9,-9,1,1,-9,-9,-9,-9,1,-9,-9,-9,-9,-9,-9,-9
1,709,2,4,12,1,1,1,1,1,1,1,0,1,1,0,-9,-9,-9,-9,-9
1,477,2,5,13,1,-9,1,1,-9,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
1,808,2,4,12,1,1,1,1,0,0,0,0,0,-9,-9,-9,-9,-9,-9,-9
1,843,1,4,13,1,0,1,1,1,1,1,1,0,0,0,-9,-9,-9,-9,-9
1,828,1,4,13,-9,1,1,1,0,1,1,1,0,0,0,-9,-9,-9,-9,-9
1,115,2,6,13,1,-9,1,1,-9,1,-9,0,-9,-9,-9,-9,-9,-9,-9,-9
1,651,2,4,14,0,0,0,1,-9,-9,1,0,-9,-9,-9,-9,-9,-9,-9,-9
1,537,1,5,13,1,0,1,1,-9,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,772,2,4,12,-9,1,1,1,-9,1,-9,0,-9,-9,-9,-9,-9,-9,-9,-9
1,756,1,4,12,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9,-9
1,787,1,4,12,1,1,1,1,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,784,1,4,12,1,-9,1,1,0,1,1,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,422,1,5,13,1,-9,1,1,1,0,-9,1,1,-9,-9,0,-9,-9,-9,-9
1,276,2,6,14,1,1,1,1,1,1,1,0,1,1,-9,0,-9,-9,-9,0
1,736,1,4,12,1,0,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
1,720,1,4,12,1,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9
1,572,2,5,14,-9,-9,1,1,0,1,1,1,1,0,-9,0,-9,-9,-9,-9
1,764,1,4,12,1,1,1,1,1,-9,1,1,1,-9,-9,-9,-9,-9,-9,-9
1,371,2,6,15,0,0,1,1,0,0,1,1,1,0,-9,0,-9,-9,-9,-9
1,888,2,4,14,1,-9,1,1,-9,1,-9,0,1,-9,-9,-9,-9,-9,-9,-9
1,333,2,6,15,1,1,1,1,0,0,1,0,1,0,-9,-9,-9,-9,-9,-9
1,812,2,4,12,-9,-9,0,1,-9,0,0,1,0,0,-9,-9,-9,-9,-9,-9
1,752,1,4,12,1,1,1,1,0,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,809,1,4,12,0,0,1,1,0,-9,-9,0,-9,-9,-9,-9,-9,-9,-9,-9
1,283,1,6,14,1,1,1,1,1,1,1,1,1,1,-9,0,1,1,0,-9
1,260,2,6,14,1,1,1,1,1,1,1,0,1,-9,-9,-9,-9,-9,-9,-9
1,270,2,6,14,1,1,1,1,1,1,1,1,1,0,-9,0,0,-9,-9,-9
1,143,2,6,14,1,1,1,1,-9,1,1,1,1,1,1,1,-9,-9,-9,-9
1,695,1,4,11,1,1,1,1,1,1,1,1,1,0,-9,-9,-9,-9,-9,-9
1,225,2,6,14,1,1,1,1,1,0,1,1,1,1,1,1,1,-9,0,-9
1,193,1,6,14,1,1,1,1,1,0,1,1,1,1,1,1,1,1,-9,-9
1,272,1,6,14,1,1,1,1,0,1,1,0,1,-9,1,0,-9,-9,-9,-9
1,396,2,6,16,1,0,1,1,1,-9,-9,0,1,-9,-9,-9,-9,-9,-9,-9
1,869,1,4,13,0,1,1,1,0,-9,0,0,1,-9,1,-9,-9,-9,-9,-9
1,633,2,4,12,1,0,1,1,0,0,1,1,1,0,0,0,-9,-9,-9,-9
1,332,1,6,15,1,1,1,1,1,1,1,1,1,1,1,0,0,-9,0,0
1,122,1,6,13,1,1,1,1,0,1,1,1,1,0,0,1,1,-9,0,-9
1,50,1,6,13,1,1,1,1,1,1,1,1,1,1,1,0,-9,-9,-9,-9
1,210,2,6,14,1,1,1,1,-9,1,1,-9,1,1,1,-9,-9,0,-9,-9
1,506,2,5,13,1,-9,1,1,-9,1,1,0,1,-9,0,1,-9,0,-9,0
1,284,2,6,14,1,0,1,1,1,0,0,0,1,-9,0,0,0,0,-9,0
1,887,1,4,14,1,-9,1,1,-9,0,-9,0,1,0,-9,-9,-9,-9,-9,-9
1,865,3,4,13,0,1,1,1,-9,1,-9,-9,1,-9,0,-9,-9,-9,-9,-9
1,405,1,6,16,1,0,1,1,0,0,0,1,1,-9,-9,0,-9,-9,-9,-9
1,386,1,6,16,1,-9,1,1,1,1,1,0,1,1,1,0,-9,-9,-9,-9
1,455,2,5,12,1,-9,1,1,-9,1,1,1,1,-9,-9,0,-9,-9,-9,-9
1,6,2,6,15,1,1,1,1,1,1,1,1,1,1,1,0,1,-9,-9,-9
1,580,2,5,14,1,1,1,1,1,0,1,0,1,-9,-9,-9,-9,-9,-9,-9
1,627,2,5,16,0,0,1,1,-9,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
1,509,1,5,13,1,1,1,1,1,1,1,0,1,0,0,-9,-9,-9,-9,-9
1,450,2,5,12,1,-9,1,0,-9,1,1,0,1,-9,-9,-9,-9,-9,-9,-9
1,474,1,5,13,-9,0,0,1,0,1,1,0,1,0,0,0,-9,0,-9,-9
1,794,2,4,12,1,1,1,1,1,1,1,0,1,-9,-9,0,-9,0,-9,-9
1,86,1,6,13,1,1,1,1,1,1,1,1,1,0,0,0,1,0,-9,-9
1,128,2,6,13,-9,-9,1,1,-9,1,1,0,1,-9,-9,0,-9,-9,-9,-9
1,23,2,6,14,1,-9,1,0,-9,0,1,0,1,0,-9,0,-9,-9,-9,-9
1,217,2,6,14,1,1,1,1,-9,1,1,1,1,0,-9,-9,-9,-9,-9,-9
1,747,1,4,12,1,1,1,1,1,1,1,0,1,0,1,0,-9,-9,-9,-9
1,858,2,4,13,1,1,1,1,1,0,1,1,1,1,-9,-9,-9,-9,-9,-9
1,741,2,4,12,1,1,1,1,-9,-9,1,1,1,0,1,1,-9,-9,-9,-9
1,745,1,4,12,1,-9,1,1,1,1,1,1,1,-9,1,-9,-9,-9,-9,-9
1,691,1,4,11,1,1,1,1,-9,0,1,1,1,1,-9,0,-9,0,0,-9
1,863,2,4,13,1,1,1,1,1,0,0,1,1,0,0,0,-9,0,-9,-9
1,855,1,4,13,1,1,1,1,1,1,1,0,1,0,0,0,-9,-9,-9,-9
1,650,1,4,11,1,1,1,1,0,1,0,0,1,-9,1,-9,-9,0,-9,-9
1,820,1,4,13,1,1,1,1,1,1,1,1,1,0,-9,-9,-9,-9,-9,-9
1,883,1,4,14,1,1,1,1,0,0,0,0,0,-9,-9,-9,-9,-9,-9,-9
1,616,2,5,15,0,0,0,1,0,1,1,0,0,-9,-9,-9,-9,-9,-9,-9
1,686,1,4,11,-9,-9,1,1,-9,0,-9,-9,0,-9,0,-9,-9,-9,-9,-9
1,662,2,4,13,-9,-9,1,1,-9,-9,-9,-9,0,-9,-9,-9,-9,-9,-9,-9
1,513,2,5,13,1,-9,1,1,-9,1,-9,0,-9,-9,-9,-9,-9,-9,-9,-9
1,548,2,5,13,1,-9,1,1,-9,1,1,1,-9,-9,1,-9,-9,-9,-9,-9
1,578,2,5,14,1,1,1,1,0,1,0,0,-9,-9,-9,-9,-9,-9,-9,-9
1,791,2,4,12,1,0,0,1,1,1,-9,0,-9,-9,-9,-9,-9,-9,-9,-9
1,648,2,4,11,-9,1,1,1,0,1,1,1,-9,-9,1,-9,-9,0,-9,-9
1,717,1,4,12,1,1,1,1,1,1,1,1,1,-9,1,0,1,-9,0,-9
1,53,1,6,13,1,1,0,1,1,1,-9,1,1,-9,-9,-9,-9,-9,-9,-9
1,75,2,6,13,1,1,1,1,1,1,1,1,1,1,0,-9,-9,-9,-9,-9
1,82,2,6,13,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,-9
1,549,1,5,13,1,1,1,1,1,1,1,1,1,1,0,-9,-9,-9,-9,-9
1,18,1,6,14,1,1,1,1,1,1,1,1,1,-9,1,0,0,0,-9,-9
1,130,1,6,14,1,1,1,1,1,1,1,0,1,-9,-9,-9,-9,-9,0,-9
1,133,1,6,14,1,1,1,1,0,1,1,0,1,1,0,0,0,0,-9,-9
1,175,1,6,14,1,0,1,1,1,1,1,1,1,0,0,-9,-9,0,-9,0
1,185,1,6,14,1,1,1,1,1,0,1,1,1,1,-9,-9,-9,1,-9,-9
1,194,1,6,14,1,1,1,1,1,0,1,0,1,1,0,0,-9,1,-9,-9
1,205,1,6,14,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,-9
1,249,1,6,14,1,1,1,1,1,1,1,1,1,1,-9,0,-9,-9,1,1
1,288,2,6,14,1,1,1,1,1,1,1,0,1,1,1,0,1,-9,0,0
1,297,2,6,14,1,1,1,1,1,-9,1,1,1,1,1,0,-9,0,0,-9
1,342,2,6,15,1,1,0,1,-9,1,1,1,1,-9,0,-9,-9,-9,1,-9
1,343,2,6,15,-9,1,0,1,1,1,1,0,1,-9,1,-9,-9,0,-9,-9
1,366,2,6,15,1,-9,1,1,0,1,1,0,1,0,1,-9,-9,-9,-9,-9
1,70,2,6,13,1,0,1,1,0,0,1,1,1,1,0,1,1,-9,-9,-9
1,539,1,5,13,1,1,1,1,1,1,0,0,1,-9,-9,-9,-9,-9,-9,-9
1,10,2,6,14,1,1,1,1,1,1,1,0,1,0,1,0,1,-9,0,-9
1,296,1,6,14,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0
