group,IDNR,sex,grade,age,a1.1,a1.2,a1.3,a1.4,a1.5,a1.6,a1.7,a1.8,a1.9,a1.10,a1.11,a1.12,a1.13,a1.14,a1.15,a1.16
1,879,2,4,14,-9,1,0,1,1,0,1,0,1,-9,-9,0,-9,-9,-9,-9
1,390,1,6,16,1,1,1,1,1,1,1,1,1,1,1,-9,-9,0,0,-9
1,678,2,4,11,1,-9,1,1,-9,-9,1,-9,1,-9,-9,-9,-9,-9,-9,-9
1,655,1,4,12,1,1,1,1,0,1,1,0,1,-9,-9,-9,-9,-9,-9,-9
1,710,2,4,12,1,0,1,1,-9,1,1,0,1,-9,-9,-9,-9,-9,-9,-9
1,19,1,6,13,1,1,1,1,0,1,1,1,1,1,0,-9,-9,0,-9,-9
1,832,1,4,13,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
1,566,1,5,14,1,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9
1,502,1,5,13,1,1,1,1,1,1,1,0,1,0,-9,-9,-9,-9,-9,-9
1,507,1,5,13,0,0,1,1,0,1,-9,0,1,-9,-9,-9,-9,-9,-9,-9
1,856,2,4,13,1,0,1,1,-9,1,1,0,1,-9,-9,-9,-9,-9,-9,-9
1,735,1,4,12,1,1,1,1,1,1,0,1,1,-9,0,0,-9,-9,-9,-9
1,55,1,6,13,1,1,1,1,1,1,1,1,1,1,-9,0,1,-9,0,0
1,894,2,4,15,1,-9,1,1,-9,1,1,0,1,1,-9,0,-9,-9,-9,-9
1,840,1,4,13,1,1,1,1,1,1,1,1,1,-9,-9,0,-9,-9,-9,0
1,132,2,6,14,1,1,1,1,1,1,1,0,1,1,1,-9,-9,-9,-9,-9
1,346,1,6,15,1,1,1,1,1,1,1,1,1,1,1,-9,1,1,-9,-9
1,656,2,4,12,0,0,1,0,0,0,0,1,1,-9,-9,-9,-9,-9,-9,-9
1,711,1,4,12,1,0,1,1,0,1,0,1,1,0,0,-9,-9,-9,-9,-9
1,552,2,5,13,1,0,1,1,-9,-9,1,0,1,-9,-9,-9,-9,-9,-9,-9
1,845,2,4,13,1,0,1,1,1,1,1,0,1,0,0,-9,-9,-9,-9,-9
1,748,1,4,12,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
1,118,1,6,13,1,1,1,1,1,1,1,1,1,-9,0,0,-9,1,0,-9
1,877,1,4,14,1,0,1,1,1,1,-9,-9,1,-9,-9,-9,-9,-9,-9,-9
1,89,1,6,13,1,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9
1,1,1,6,12,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,-9
1,829,1,4,13,1,-9,1,1,-9,1,1,1,1,-9,-9,0,-9,-9,-9,-9
1,738,1,4,12,1,1,1,1,1,1,1,1,1,-9,1,0,-9,-9,-9,-9
1,762,1,4,12,1,-9,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
1,149,1,6,14,1,1,1,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9
1,671,1,4,11,1,-9,1,1,-9,1,1,0,1,-9,0,0,-9,0,-9,-9
1,481,1,5,13,1,1,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9
1,839,2,4,13,1,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9
1,583,2,5,14,1,0,0,1,-9,1,1,0,1,0,0,0,0,0,0,-9
1,340,2,6,15,1,-9,1,1,-9,1,1,0,1,-9,-9,-9,-9,-9,-9,-9
1,698,1,4,11,1,1,1,1,0,1,1,0,1,-9,0,-9,-9,-9,-9,-9
1,289,1,6,14,1,1,1,1,1,1,1,0,1,1,1,0,1,-9,-9,-9
1,575,1,5,14,1,1,1,1,1,0,1,0,1,1,0,-9,-9,-9,-9,-9
1,257,1,6,14,1,1,1,1,1,1,1,0,1,1,1,0,-9,0,0,-9
1,582,2,5,14,1,-9,1,1,-9,0,0,0,1,-9,-9,-9,-9,-9,-9,-9
1,636,1,4,10,1,0,0,1,1,0,1,0,1,0,0,0,-9,-9,-9,-9
1,822,1,4,13,1,1,1,1,0,1,1,1,1,1,-9,-9,-9,-9,-9,-9
1,688,2,4,11,1,1,1,1,1,1,1,0,1,0,-9,-9,-9,0,-9,-9
1,261,1,6,14,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
1,553,1,5,13,1,1,1,1,-9,1,1,0,0,0,-9,-9,-9,-9,-9,-9
1,370,2,6,15,1,1,1,1,-9,1,1,0,0,0,-9,0,-9,0,-9,-9
1,85,2,6,13,1,0,1,1,1,1,1,0,0,-9,0,0,-9,0,-9,-9
1,569,1,5,14,-9,1,1,1,-9,1,1,0,0,-9,0,0,-9,-9,-9,-9
1,587,2,5,14,1,1,1,1,0,1,1,0,0,-9,-9,-9,-9,-9,-9,-9
1,867,2,4,13,-9,0,1,1,-9,1,1,0,0,0,-9,-9,-9,-9,-9,-9
1,798,1,4,12,1,0,1,1,-9,-9,-9,0,0,-9,-9,-9,-9,-9,-9,-9
1,884,1,4,14,0,0,0,1,0,1,1,0,0,-9,-9,-9,-9,-9,-9,-9
1,802,2,4,12,1,-9,1,1,-9,1,1,1,0,0,-9,-9,-9,-9,-9,-9
1,526,1,5,13,1,1,1,1,1,1,1,0,0,-9,1,0,-9,0,0,-9
1,661,2,4,12,-9,-9,1,1,-9,1,-9,1,0,-9,-9,0,-9,-9,-9,-9
1,588,1,5,14,-9,1,1,1,-9,-9,-9,-9,0,-9,-9,-9,-9,-9,-9,-9
1,638,1,4,12,1,-9,1,1,0,1,0,1,0,-9,1,-9,-9,-9,-9,-9
1,666,1,4,11,1,1,1,1,1,0,1,0,0,0,1,-9,-9,-9,-9,-9
1,827,1,4,13,1,0,1,1,1,1,1,0,0,0,1,-9,-9,-9,-9,-9
1,754,1,4,12,1,1,1,1,1,1,1,1,0,-9,1,-9,-9,-9,-9,-9
1,25,2,6,15,1,0,1,1,-9,0,1,0,0,0,0,-9,-9,0,-9,-9
1,823,2,4,13,1,-9,1,1,1,1,0,1,0,-9,-9,-9,-9,-9,-9,-9
1,697,1,4,11,1,1,1,1,0,1,1,1,0,-9,1,-9,-9,-9,-9,-9
1,868,1,4,13,0,0,0,1,0,0,0,1,0,-9,-9,-9,-9,-9,-9,-9
1,892,1,4,15,1,0,1,1,0,1,1,1,-9,-9,-9,-9,-9,-9,-9,-9
1,543,2,5,13,0,0,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,95,2,6,13,1,1,1,1,-9,-9,1,0,-9,-9,-9,-9,-9,-9,-9,-9
1,287,2,6,14,0,0,1,1,-9,1,1,1,-9,-9,0,-9,-9,-9,-9,-9
1,761,2,4,12,0,0,0,1,0,1,1,0,-9,-9,-9,-9,-9,-9,-9,-9
1,763,2,4,12,1,1,0,1,1,-9,1,0,-9,-9,-9,-9,-9,-9,-9,-9
1,813,1,4,12,-9,1,1,1,1,0,-9,0,-9,-9,0,-9,-9,-9,-9,-9
1,800,1,4,12,1,0,1,1,-9,1,1,0,-9,-9,-9,-9,-9,-9,-9,-9
1,387,2,6,16,-9,-9,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9,-9
1,519,2,5,13,1,1,1,1,1,0,1,1,-9,-9,-9,-9,-9,-9,-9,-9
1,448,2,5,12,1,1,1,1,-9,1,1,0,-9,-9,1,-9,-9,-9,-9,-9
1,554,1,5,13,1,-9,1,1,-9,-9,1,0,-9,-9,-9,-9,-9,-9,-9,-9
1,639,2,4,11,1,1,1,1,-9,1,0,1,-9,-9,-9,0,-9,-9,-9,-9
1,613,1,5,15,1,-9,1,1,-9,-9,1,-9,-9,-9,1,0,-9,-9,-9,-9
1,799,2,4,12,-9,-9,1,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,353,2,6,15,1,1,1,1,-9,1,1,0,-9,-9,1,-9,-9,-9,-9,-9
1,757,1,4,12,1,1,1,1,1,1,1,1,-9,-9,-9,0,-9,-9,-9,-9
1,653,1,4,12,0,1,1,1,-9,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,204,2,6,14,1,0,1,1,0,0,-9,1,-9,-9,-9,-9,-9,-9,-9,-9
1,190,2,6,14,1,1,1,1,-9,1,1,0,-9,-9,0,0,1,-9,-9,-9
1,886,1,4,14,1,0,1,1,-9,1,1,-9,-9,-9,0,-9,-9,-9,-9,-9
1,797,1,4,12,-9,0,1,1,0,1,-9,0,-9,-9,-9,-9,-9,-9,-9,-9
1,631,1,4,13,0,1,1,0,1,0,1,1,-9,-9,-9,-9,-9,-9,-9,-9
1,642,2,4,12,0,1,1,1,-9,0,-9,0,-9,0,-9,0,-9,-9,-9,-9
1,391,2,6,16,1,1,1,1,1,1,1,-9,-9,-9,-9,0,-9,-9,-9,-9
1,406,1,6,16,1,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,675,2,4,11,1,1,1,1,1,-9,-9,-9,-9,-9,0,-9,-9,-9,-9,-9
1,849,2,4,13,1,-9,1,1,-9,1,1,1,-9,-9,-9,-9,-9,-9,-9,-9
1,242,2,6,14,1,0,1,1,-9,1,1,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,589,2,5,14,1,1,1,1,0,0,0,0,-9,0,-9,-9,-9,-9,-9,-9
1,585,1,5,14,-9,0,1,1,-9,1,1,0,-9,0,-9,-9,-9,0,-9,-9
1,452,2,5,12,1,1,1,1,1,1,1,0,-9,0,0,-9,-9,-9,-9,-9
1,444,2,5,12,0,1,1,1,0,1,0,1,-9,-9,-9,-9,-9,-9,-9,-9
1,779,2,4,12,-9,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,866,2,4,13,-9,0,1,1,-9,1,1,0,-9,-9,-9,-9,-9,-9,-9,-9
1,793,1,4,12,0,0,0,1,1,0,1,1,-9,-9,-9,-9,-9,-9,-9,-9
1,872,2,4,13,1,-9,1,1,-9,0,-9,0,-9,0,-9,-9,-9,-9,-9,-9
1,649,2,4,11,1,1,0,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9,-9
1,701,2,4,11,1,0,1,1,1,1,1,-9,-9,0,0,-9,-9,-9,-9,-9
1,707,1,4,11,1,-9,1,1,-9,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,749,2,4,12,1,0,1,1,1,1,0,0,-9,-9,0,-9,-9,-9,-9,-9
1,870,2,4,13,0,0,1,1,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,803,1,4,12,0,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9,-9
1,681,1,4,11,-9,1,1,1,1,1,0,1,-9,-9,-9,-9,1,-9,-9,-9
1,663,1,4,10,1,1,0,1,1,1,1,0,-9,-9,-9,-9,-9,-9,-9,-9
1,705,2,4,11,0,0,1,1,1,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,615,2,5,15,1,0,1,1,-9,-9,-9,1,-9,-9,-9,-9,-9,-9,-9,-9
1,660,1,4,13,-9,-9,-9,-9,-9,1,-9,0,-9,-9,-9,0,-9,0,-9,-9
1,742,2,4,12,1,1,1,1,-9,1,1,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,641,1,4,13,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9,-9
1,878,1,4,14,0,0,0,1,0,-9,0,0,-9,-9,-9,-9,-9,-9,-9,-9
1,16,1,6,15,1,1,1,1,1,1,1,1,-9,-9,1,0,-9,-9,-9,-9
1,767,1,4,12,1,1,1,1,-9,1,-9,1,-9,-9,-9,-9,-9,-9,-9,-9
1,853,1,4,13,1,1,1,1,0,1,1,0,-9,-9,-9,-9,-9,-9,-9,-9
1,792,2,4,12,1,-9,0,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,825,2,4,13,0,0,0,1,-9,1,1,-9,-9,-9,-9,-9,-9,-9,-9,-9
1,626,1,5,16,1,1,0,1,0,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
2,449,2,6,12,1,1,1,1,-9,1,-9,1,1,-9,-9,-9,-9,-9,-9,-9
2,672,1,7,13,1,1,1,1,1,1,1,1,1,1,1,0,1,0,-9,-9
2,126,2,7,14,1,1,1,1,-9,1,0,1,1,0,-9,-9,-9,-9,-9,-9
2,546,1,8,15,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0
2,997,1,6,14,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0
2,459,2,6,12,1,1,1,1,-9,1,-9,-9,1,-9,-9,-9,-9,-9,-9,-9
2,1002,2,6,13,1,1,1,1,1,1,1,1,-9,1,0,-9,-9,0,-9,-9
2,1117,1,7,14,1,1,1,1,1,1,-9,1,1,-9,-9,0,-9,-9,0,-9
2,561,2,7,13,1,1,1,1,0,1,1,1,1,-9,0,-9,0,-9,-9,-9
2,1017,2,8,15,1,1,1,1,-9,0,1,1,1,-9,-9,-9,-9,-9,-9,-9
2,621,1,7,14,1,1,1,1,-9,0,0,0,0,-9,-9,-9,-9,-9,-9,-9
2,348,1,8,15,1,1,1,1,0,1,1,0,-9,-9,0,0,-9,-9,-9,-9
2,471,2,8,14,1,1,1,1,1,1,0,1,1,1,0,-9,-9,-9,0,-9
2,592,1,6,12,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0
2,933,1,6,13,1,1,1,1,1,1,1,0,1,0,0,0,1,0,-9,0
2,849,1,8,14,1,1,1,1,1,1,1,1,1,1,1,0,-9,1,0,-9
2,1001,1,6,12,1,0,1,1,0,1,1,1,1,1,0,0,-9,0,-9,0
2,829,1,7,13,1,1,1,1,0,0,-9,0,1,-9,-9,-9,-9,-9,0,-9
2,634,1,7,14,1,1,1,1,1,1,1,1,1,0,0,0,-9,-9,-9,-9
2,993,1,6,12,1,0,1,1,1,1,1,1,1,1,0,0,-9,0,0,-9
2,992,1,6,12,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,0,0,0
2,47,2,8,14,1,1,1,1,0,1,1,0,1,1,1,1,-9,-9,-9,-9
2,87,2,7,13,1,1,1,1,0,0,1,1,1,0,0,0,-9,-9,-9,-9
2,996,1,6,11,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0
2,615,2,7,13,0,1,1,1,-9,1,1,0,1,-9,0,-9,-9,-9,-9,-9
2,1004,2,6,12,1,1,1,1,-9,1,1,0,1,-9,-9,0,-9,-9,-9,-9
2,999,1,6,13,1,1,1,1,1,1,1,0,1,0,1,0,-9,0,-9,-9
2,745,2,8,14,1,1,1,1,1,1,1,1,0,0,1,0,-9,-9,-9,-9
2,522,2,8,14,1,0,1,1,-9,1,1,1,0,-9,-9,-9,-9,-9,-9,-9
2,109,2,8,15,1,1,1,1,0,1,1,0,0,0,0,0,0,0,-9,0
2,375,2,7,15,1,1,1,1,-9,-9,-9,1,0,-9,-9,-9,-9,-9,-9,-9
2,907,1,6,13,1,1,1,1,0,-9,0,0,0,1,-9,-9,-9,-9,-9,-9
2,441,2,6,12,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0
2,597,2,6,12,1,0,1,1,0,1,-9,0,-9,-9,0,0,-9,0,-9,0
2,985,2,6,13,0,0,1,1,-9,-9,0,0,-9,-9,-9,-9,-9,0,-9,-9
2,343,2,8,14,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9,-9
2,436,1,6,12,1,1,1,1,1,-9,-9,0,-9,-9,0,-9,-9,1,-9,-9
2,1015,2,8,13,1,-9,1,1,0,-9,-9,-9,-9,0,-9,-9,-9,0,-9,-9
2,435,1,6,13,1,-9,1,1,1,-9,0,1,-9,-9,-9,0,-9,0,-9,-9
2,901,2,6,12,1,1,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9
2,930,1,6,12,1,1,1,1,0,1,1,0,1,1,1,0,0,-9,0,-9
2,91,2,7,13,1,0,1,1,0,1,1,1,1,-9,-9,0,-9,-9,-9,-9
2,247,1,7,13,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,-9
2,579,1,7,13,1,1,1,1,1,1,1,1,1,0,-9,1,1,1,-9,0
2,675,2,7,13,1,1,1,1,0,1,1,1,1,0,1,0,-9,-9,-9,-9
2,302,2,8,14,1,1,1,1,0,0,-9,0,1,-9,-9,0,-9,-9,-9,-9
2,314,1,8,14,1,1,1,1,1,1,1,0,1,-9,0,0,-9,0,-9,-9
2,662,1,8,14,1,1,1,1,1,-9,-9,0,1,1,-9,-9,-9,-9,-9,-9
2,3,1,8,15,1,1,1,1,1,1,1,1,1,0,-9,0,-9,-9,0,-9
2,605,1,6,12,1,1,1,1,1,1,1,0,1,-9,-9,0,-9,0,-9,-9
2,372,1,7,13,1,1,1,1,0,1,1,1,1,0,1,0,0,-9,-9,-9
2,397,2,7,13,1,0,1,1,0,1,1,1,1,-9,-9,-9,-9,-9,0,0
2,895,1,6,13,1,1,1,1,0,1,1,0,1,0,-9,0,-9,0,-9,0
2,888,1,6,12,1,1,1,1,0,1,1,0,1,1,1,0,-9,1,1,-9
2,791,2,7,13,1,0,1,1,1,0,1,1,1,0,0,-9,-9,0,-9,-9
2,325,2,7,13,1,1,1,1,0,1,1,1,1,-9,-9,-9,-9,-9,0,-9
2,211,1,8,14,1,-9,1,1,0,1,-9,0,1,-9,-9,-9,-9,-9,0,0
2,24,2,7,13,1,1,1,1,1,1,1,1,1,1,1,1,-9,0,0,-9
2,176,2,8,14,1,1,1,1,1,1,1,1,1,0,0,0,-9,-9,-9,-9
2,320,1,7,13,1,1,1,1,1,1,1,0,1,1,-9,0,-9,-9,0,-9
2,978,2,8,14,1,1,1,1,1,1,1,1,1,0,1,0,0,-9,-9,-9
2,898,2,6,13,1,0,1,1,-9,-9,1,1,1,-9,-9,-9,0,0,-9,-9
2,263,2,8,14,1,-9,1,1,1,1,1,1,1,-9,1,-9,-9,-9,-9,-9
2,28,2,7,13,1,1,1,1,1,1,1,0,1,-9,0,0,-9,-9,-9,-9
2,668,1,7,13,1,1,1,1,0,1,1,0,1,0,-9,-9,-9,-9,-9,-9
2,690,1,7,13,1,1,1,1,0,1,1,0,1,0,-9,0,-9,-9,-9,-9
2,228,1,7,13,1,0,1,1,0,0,1,1,1,1,-9,0,-9,-9,-9,-9
2,711,2,6,12,0,0,1,1,0,1,0,0,1,0,-9,0,0,-9,-9,-9
2,657,1,8,15,1,1,1,1,1,1,1,0,1,1,0,1,1,1,-9,0
2,25,2,7,12,0,1,1,1,-9,0,-9,1,1,-9,-9,-9,0,-9,-9,0
2,137,1,7,13,1,-9,1,1,1,1,1,0,1,-9,-9,-9,-9,1,-9,-9
2,329,2,7,13,1,-9,1,1,0,1,1,1,1,-9,0,-9,-9,-9,0,-9
2,721,1,8,14,1,0,1,1,1,1,0,0,1,-9,1,-9,-9,0,-9,-9
2,531,1,8,16,1,0,1,1,1,1,1,0,1,0,-9,0,-9,0,-9,-9
2,77,2,7,13,1,0,1,1,1,1,1,1,1,0,1,-9,-9,-9,-9,-9
2,586,2,6,12,1,1,1,1,0,1,1,0,1,1,0,0,0,-9,0,-9
2,900,2,6,13,0,1,1,1,-9,0,0,0,1,-9,-9,0,-9,0,-9,0
2,37,1,7,14,1,1,1,1,0,1,1,1,1,0,0,0,0,-9,0,-9
2,765,2,6,13,1,0,1,1,-9,1,-9,0,1,0,-9,-9,-9,-9,-9,-9
2,446,2,6,13,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,-9
2,321,1,7,14,1,1,1,1,1,0,0,0,1,1,-9,0,0,0,0,-9
2,899,1,6,12,1,-9,1,1,0,0,0,0,1,0,-9,0,-9,0,-9,0
2,575,1,7,13,1,1,1,1,1,1,0,0,1,-9,-9,-9,-9,0,0,-9
2,879,2,6,12,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
2,73,1,7,14,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
2,107,2,8,14,1,1,1,1,1,1,1,0,0,0,0,0,0,0,-9,0
2,184,2,6,14,1,1,1,1,-9,0,0,-9,0,0,-9,-9,-9,-9,-9,-9
2,344,2,8,15,1,1,1,1,1,0,1,0,0,0,0,0,0,-9,-9,0
2,208,2,8,14,-9,1,1,1,-9,0,0,1,0,1,-9,-9,-9,-9,-9,-9
2,1006,1,6,12,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
2,931,1,6,13,1,0,1,1,0,0,1,1,0,1,1,0,0,0,-9,-9
2,750,2,6,13,1,0,1,1,0,0,1,0,0,1,-9,0,0,-9,-9,-9
2,114,1,8,15,1,1,1,1,-9,1,1,0,0,0,-9,-9,-9,0,-9,-9
2,439,2,6,13,1,1,0,1,-9,0,1,-9,0,0,-9,-9,-9,-9,-9,-9
2,542,2,8,14,1,1,1,1,-9,-9,-9,0,0,0,0,-9,-9,-9,-9,-9
2,281,2,6,12,0,0,1,1,-9,-9,0,0,0,-9,0,0,-9,-9,-9,-9
2,290,2,7,14,1,1,1,1,-9,1,1,1,0,-9,-9,-9,-9,-9,-9,-9
2,733,1,8,15,1,1,1,1,1,1,-9,0,0,-9,1,0,-9,0,-9,-9
2,373,1,7,13,-9,-9,1,1,-9,1,1,1,-9,-9,-9,0,-9,-9,-9,-9
2,539,1,8,14,1,1,1,1,-9,1,1,1,-9,-9,-9,-9,-9,-9,-9,-9
2,183,2,6,13,1,-9,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9,-9,-9
2,335,2,7,14,1,1,1,1,-9,1,1,1,-9,1,1,-9,-9,-9,-9,-9
2,328,2,7,13,1,1,1,1,0,-9,-9,0,-9,-9,1,-9,-9,-9,-9,-9
2,521,1,7,14,1,-9,1,1,-9,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,0
2,456,2,6,13,1,0,1,1,-9,0,0,1,-9,0,-9,0,0,-9,-9,-9
2,995,2,6,13,1,1,1,1,1,1,1,1,-9,-9,-9,0,-9,1,0,-9
2,430,2,6,12,1,1,1,1,1,1,1,0,-9,-9,-9,-9,-9,-9,-9,-9
2,198,2,7,13,1,1,1,1,0,1,1,1,-9,-9,0,-9,-9,-9,-9,-9
2,595,1,6,12,1,-9,1,1,0,0,-9,-9,-9,-9,-9,-9,-9,0,-9,0
2,196,1,7,13,1,1,1,1,1,1,-9,1,-9,-9,-9,-9,-9,-9,-9,-9
2,339,1,8,14,1,1,1,1,-9,0,1,1,-9,0,-9,-9,-9,-9,-9,-9
2,1114,1,7,15,1,0,1,1,0,1,-9,1,-9,0,-9,-9,-9,-9,-9,-9
2,432,2,6,13,1,1,0,1,0,1,-9,1,-9,0,-9,-9,-9,-9,-9,-9
2,185,2,6,13,1,0,1,1,-9,1,1,-9,-9,-9,-9,-9,-9,-9,-9,-9
2,234,2,7,13,1,1,1,1,1,1,1,0,1,0,-9,1,0,0,-9,-9
2,279,2,6,13,1,-9,1,1,1,0,-9,0,1,-9,-9,-9,0,-9,-9,0
2,517,2,7,13,1,1,1,1,0,1,1,1,1,1,1,0,-9,-9,0,-9
2,163,2,8,14,1,-9,1,1,-9,0,1,1,1,0,-9,-9,-9,-9,-9,-9
2,170,2,8,14,1,1,1,1,-9,1,1,1,1,0,-9,-9,-9,-9,-9,-9
2,838,1,7,14,1,1,1,1,0,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
2,841,1,7,14,1,1,1,1,1,1,1,1,1,1,1,0,-9,1,0,0
2,489,2,8,15,1,1,1,1,-9,1,1,0,1,-9,-9,0,-9,-9,-9,-9
2,663,1,8,15,1,1,1,1,-9,1,1,1,1,-9,1,-9,-9,-9,-9,-9
2,854,1,8,15,1,1,1,1,1,1,-9,0,1,-9,1,0,-9,-9,-9,-9
2,980,2,8,15,1,-9,1,1,-9,0,1,1,1,-9,-9,-9,-9,-9,-9,-9
2,934,1,6,12,1,1,1,1,0,1,1,1,1,-9,-9,1,0,0,-9,-9
2,796,2,6,13,1,1,1,1,1,1,1,1,1,-9,-9,0,-9,0,-9,-9
2,896,1,6,13,1,1,1,1,0,-9,1,1,1,0,1,-9,-9,-9,-9,-9
2,797,2,6,13,1,1,1,1,-9,0,-9,1,1,1,1,0,-9,0,-9,-9
2,737,1,8,15,1,1,1,1,1,1,1,1,1,-9,1,-9,-9,-9,-9,1
2,390,2,7,13,1,1,1,1,-9,1,0,1,1,-9,-9,0,-9,-9,-9,-9
