group,IDNR,sex,grade,age,a1.1,a1.2,a1.3,a1.4,a1.5,a1.6,a1.7,a1.8,a1.9,a1.10,a1.11,a1.12,a1.13,a1.14,a1.15,a1.16
2,817,2,6,13,1,0,1,1,0,1,0,0,1,-9,-9,0,0,-9,-9,-9
2,310,2,8,14,1,1,1,1,-9,0,1,1,1,1,-9,-9,-9,-9,-9,-9
2,241,2,7,13,1,1,1,1,0,1,1,0,1,0,0,0,-9,-9,-9,-9
2,401,1,7,13,1,0,1,1,0,1,1,0,1,-9,-9,0,-9,0,-9,-9
2,799,2,6,12,1,-9,1,1,1,1,1,0,1,-9,0,0,-9,0,0,0
2,2,2,7,13,1,1,1,1,-9,1,1,-9,1,1,1,0,-9,-9,-9,0
2,469,2,8,14,1,1,1,1,0,1,1,1,1,1,1,-9,-9,-9,0,-9
2,912,1,6,12,1,1,1,1,0,1,1,1,1,-9,-9,0,-9,-9,-9,-9
2,820,1,7,13,1,1,0,1,1,0,1,1,1,0,-9,-9,-9,-9,-9,-9
2,911,1,6,13,1,1,1,1,1,1,1,0,1,-9,0,0,-9,-9,-9,0
2,297,1,7,13,1,1,1,1,1,1,1,0,1,1,0,-9,-9,-9,-9,-9
2,568,2,7,13,1,1,1,1,1,1,1,1,1,1,0,0,-9,0,0,-9
2,692,1,7,13,1,1,1,1,1,1,1,1,1,0,1,0,-9,-9,-9,-9
2,917,1,6,13,1,1,0,1,1,0,1,0,1,1,0,-9,0,0,0,0
2,910,1,6,13,1,1,1,1,1,1,1,1,1,0,-9,0,-9,1,0,-9
2,609,1,6,13,0,-9,0,1,1,1,0,0,1,0,0,0,0,-9,-9,-9
2,360,2,8,15,0,1,1,1,-9,1,1,0,1,1,0,0,-9,-9,1,-9
2,793,2,6,12,1,1,1,1,-9,1,1,1,1,1,1,0,-9,-9,-9,-9
2,811,2,6,13,1,-9,1,1,0,0,0,-9,1,-9,-9,-9,-9,-9,-9,-9
2,445,2,6,12,1,1,1,1,0,1,1,0,1,0,0,0,-9,0,0,0
2,625,1,7,13,1,1,1,1,1,1,-9,1,1,1,0,0,-9,0,-9,0
2,828,1,7,14,1,1,1,1,0,1,1,0,0,0,-9,0,0,-9,-9,-9
2,998,2,6,12,1,0,1,1,1,1,0,0,0,1,-9,-9,-9,-9,-9,-9
2,334,1,7,-9,1,-9,1,1,1,1,1,1,0,0,0,0,-9,-9,-9,-9
2,111,1,8,14,1,1,1,1,1,1,1,0,0,-9,-9,0,-9,-9,0,-9
2,14,2,8,16,1,1,1,1,1,1,1,1,0,1,1,0,-9,-9,0,-9
2,368,1,7,13,1,1,1,1,0,1,1,1,0,-9,-9,0,-9,0,-9,-9
2,1023,2,8,15,1,1,1,1,-9,1,1,0,0,-9,-9,0,-9,-9,-9,-9
2,443,2,6,12,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0
2,220,2,7,13,1,1,1,1,-9,1,1,1,0,0,-9,0,0,-9,-9,-9
2,275,2,6,12,0,-9,1,1,0,0,0,1,0,-9,-9,0,-9,0,-9,-9
2,213,2,8,15,1,1,1,1,0,-9,-9,0,-9,1,-9,0,-9,-9,-9,0
2,105,2,8,14,1,0,1,0,-9,0,1,-9,-9,-9,-9,-9,-9,-9,-9,-9
2,414,2,8,15,1,1,1,1,-9,1,-9,0,-9,0,1,0,-9,0,-9,-9
2,718,1,6,13,1,1,1,1,-9,0,1,0,-9,0,0,-9,-9,-9,-9,-9
2,324,1,7,13,1,1,1,1,1,1,0,0,-9,-9,0,0,-9,-9,-9,-9
2,544,1,8,14,1,0,1,1,-9,1,0,1,-9,-9,-9,0,-9,0,-9,-9
2,1103,2,7,14,1,-9,1,1,0,1,-9,0,-9,-9,-9,0,-9,-9,-9,-9
2,399,1,7,13,1,1,1,1,1,1,0,1,-9,-9,-9,0,-9,0,-9,-9
2,272,1,6,12,1,-9,1,1,0,1,-9,0,-9,-9,-9,-9,-9,-9,-9,-9
2,230,1,7,13,0,1,1,1,0,-9,-9,1,-9,0,-9,-9,-9,-9,-9,-9
2,606,1,6,12,1,1,1,1,1,1,-9,0,-9,-9,-9,0,-9,0,-9,-9
2,641,2,8,15,1,1,1,1,1,1,1,1,1,-9,0,0,1,-9,-9,-9
2,483,2,8,14,1,1,1,1,1,1,-9,1,1,-9,-9,-9,-9,0,-9,-9
2,447,1,6,12,1,1,1,1,1,1,1,1,1,0,0,0,-9,0,0,0
2,600,1,6,13,1,1,1,1,0,0,1,1,1,0,0,0,0,-9,-9,-9
2,72,2,7,14,1,1,1,1,1,1,1,1,0,0,0,0,-9,-9,-9,-9
2,201,1,7,15,1,1,1,1,-9,-9,-9,0,-9,0,0,-9,-9,-9,-9,0
2,987,1,6,12,1,1,1,1,1,1,1,1,-9,9,-9,-9,-9,-9,-9,-9
2,762,2,6,12,1,1,1,1,1,1,1,1,1,1,0,0,-9,-9,-9,-9
2,991,1,6,12,1,0,1,1,1,1,-9,1,1,1,0,0,1,0,0,-9
2,613,2,7,13,0,-9,1,1,-9,-9,0,1,1,-9,-9,0,-9,0,-9,-9
2,627,1,7,13,1,1,1,1,-9,1,1,1,1,1,-9,0,-9,-9,-9,-9
2,684,2,7,13,1,1,1,1,0,1,1,1,1,0,-9,0,-9,-9,-9,-9
2,294,2,7,14,-9,0,1,1,-9,-9,0,0,1,-9,-9,-9,0,-9,-9,-9
2,311,1,8,14,1,-9,1,1,1,1,1,1,1,-9,-9,0,-9,1,0,-9
2,345,1,8,14,1,1,1,1,0,1,1,0,1,1,-9,0,0,0,-9,-9
2,463,1,8,14,1,1,1,1,0,0,1,0,1,0,1,0,-9,-9,-9,0
2,636,1,8,14,1,1,1,1,1,1,1,1,1,0,-9,0,-9,-9,0,-9
2,691,1,7,14,1,1,1,1,0,1,1,0,1,1,-9,-9,-9,-9,0,0
2,769,2,7,14,1,1,1,1,1,1,1,0,1,1,-9,0,1,1,1,1
2,315,1,8,15,-9,1,1,1,0,1,1,1,1,-9,-9,0,-9,-9,-9,-9
2,153,2,7,13,1,0,1,1,0,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
2,494,2,8,14,1,1,1,1,0,1,1,1,1,1,0,-9,-9,-9,-9,-9
2,537,2,8,15,1,1,0,-9,1,1,1,1,1,1,0,0,-9,0,0,-9
2,852,1,8,15,1,1,1,1,1,1,1,1,1,1,0,0,1,-9,-9,-9
2,631,2,7,13,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,-9
2,881,2,6,13,1,1,1,1,0,1,1,0,1,-9,0,0,-9,-9,-9,-9
2,301,2,8,14,1,-9,1,1,-9,1,1,0,1,-9,-9,0,-9,-9,-9,-9
2,423,1,6,14,1,1,1,0,1,-9,-9,0,1,0,-9,0,-9,-9,-9,-9
2,417,2,8,14,1,1,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9
2,658,1,8,14,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0
2,79,2,7,13,1,0,1,1,1,1,1,1,1,0,1,-9,-9,-9,-9,-9
2,4,2,8,13,1,-9,1,1,1,1,1,1,1,-9,-9,0,-9,-9,-9,-9
2,913,1,6,12,1,1,1,1,1,1,1,1,1,0,-9,0,-9,0,-9,-9
2,481,2,8,14,1,1,1,1,1,1,-9,1,1,1,0,0,-9,-9,-9,-9
2,204,1,8,15,1,1,1,1,0,1,1,1,1,1,0,0,-9,-9,-9,-9
2,915,1,6,14,-9,0,1,1,0,1,1,0,1,1,0,-9,-9,-9,-9,0
2,1107,2,7,13,1,1,1,1,-9,1,1,0,1,-9,-9,-9,-9,-9,-9,-9
2,842,1,7,14,1,1,1,1,1,1,1,1,1,-9,1,-9,-9,-9,-9,-9
2,870,1,6,12,1,1,1,1,1,1,1,1,1,1,0,0,0,0,-9,-9
2,612,1,7,13,1,1,1,1,0,1,1,0,1,1,0,-9,-9,0,0,-9
2,505,1,7,13,1,1,1,1,-9,1,1,1,1,1,-9,-9,-9,-9,-9,-9
2,526,1,8,14,1,0,1,1,-9,1,1,1,1,0,-9,0,-9,-9,-9,-9
2,682,2,7,13,1,-9,1,1,1,1,1,1,1,-9,0,-9,-9,-9,-9,-9
2,719,1,6,13,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,-9
2,217,2,7,15,1,1,1,1,-9,1,1,1,1,-9,-9,0,0,-9,-9,0
2,686,1,7,15,1,1,1,1,0,1,1,1,1,-9,0,1,-9,1,-9,-9
2,882,2,6,13,1,1,1,1,-9,1,0,0,1,-9,1,0,-9,-9,-9,-9
2,260,1,8,14,1,1,1,1,1,0,-9,1,1,-9,0,0,-9,1,0,0
2,712,2,6,13,1,1,1,1,1,1,1,0,1,0,1,-9,-9,0,-9,-9
2,340,1,8,14,1,1,1,1,-9,0,0,0,1,-9,0,-9,-9,-9,-9,0
2,984,2,8,14,1,1,1,1,1,1,1,0,1,1,0,0,-9,-9,-9,-9
2,264,1,8,14,1,1,1,1,-9,1,0,1,1,0,-9,0,-9,1,0,0
2,624,1,7,14,0,1,1,1,1,1,1,1,1,1,-9,0,0,1,-9,-9
2,607,1,6,12,1,1,1,1,1,1,1,0,1,0,1,0,-9,-9,-9,-9
2,178,2,8,14,1,1,1,1,1,1,1,1,1,1,0,-9,-9,-9,-9,-9
2,472,2,8,14,1,1,1,1,1,1,0,1,1,1,0,-9,-9,-9,-9,-9
2,296,1,7,13,1,1,1,1,0,1,1,1,1,0,1,-9,-9,-9,-9,-9
2,403,1,7,13,0,1,1,1,-9,0,1,0,1,-9,0,-9,-9,-9,-9,-9
2,212,1,8,14,1,-9,1,1,-9,1,1,0,1,-9,-9,-9,-9,-9,-9,-9
2,377,1,7,14,1,1,1,1,-9,1,-9,1,1,0,-9,0,0,1,-9,-9
2,391,2,7,16,1,1,1,1,0,0,-9,1,1,-9,-9,-9,-9,0,-9,-9
2,168,2,8,14,1,1,1,1,0,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
2,527,1,8,15,1,1,1,1,0,1,1,1,1,1,0,0,-9,1,0,-9
2,255,1,8,14,1,1,1,1,1,1,1,1,1,0,1,-9,-9,0,0,-9
2,702,2,6,12,1,1,1,1,1,0,1,0,1,1,-9,-9,-9,-9,-9,-9
2,71,1,8,14,1,1,1,1,0,1,1,0,1,1,1,0,-9,0,-9,-9
2,135,1,7,13,1,1,1,1,1,1,-9,0,1,0,-9,-9,-9,0,-9,-9
2,11,2,7,14,1,0,1,1,-9,1,1,0,1,0,0,0,-9,0,-9,0
2,727,1,8,14,1,1,1,1,1,1,1,1,1,0,1,0,0,-9,0,-9
2,293,2,7,13,1,1,1,1,-9,-9,1,0,1,0,-9,-9,-9,-9,-9,0
2,1014,1,8,15,1,-9,1,1,0,-9,-9,0,1,-9,-9,-9,-9,-9,-9,-9
2,734,2,8,14,1,0,1,1,0,1,1,0,0,-9,-9,-9,-9,-9,-9,-9
2,475,1,8,15,1,1,0,1,1,1,0,1,0,-9,-9,0,0,-9,0,0
2,102,1,8,14,1,1,1,1,0,1,1,0,0,1,0,0,1,-9,-9,-9
2,757,2,6,12,1,1,1,1,1,1,1,1,0,0,0,0,-9,-9,-9,-9
2,8,1,7,13,1,1,1,1,0,1,-9,1,0,-9,-9,-9,-9,-9,-9,-9
2,229,1,7,13,1,1,1,1,0,0,-9,1,0,0,0,0,-9,-9,-9,-9
2,698,2,6,13,1,0,1,1,0,0,-9,1,0,0,-9,-9,0,0,0,0
2,323,1,7,13,1,1,1,1,1,1,0,1,0,0,0,0,-9,-9,-9,-9
2,451,2,6,12,1,0,1,1,-9,1,1,1,0,-9,-9,-9,-9,-9,-9,-9
2,276,1,6,12,1,1,1,1,1,1,-9,1,-9,-9,-9,-9,-9,-9,-9,-9
2,935,1,6,13,1,1,1,1,0,1,0,0,-9,0,0,0,-9,0,-9,0
2,146,2,7,14,0,1,1,1,0,-9,1,0,-9,-9,-9,-9,-9,-9,-9,-9
2,338,1,8,15,1,1,1,1,-9,0,-9,0,-9,0,-9,-9,-9,-9,-9,-9
2,88,1,7,13,1,1,1,1,1,1,1,1,-9,0,-9,0,-9,-9,-9,-9
2,332,1,7,16,1,1,1,1,-9,1,-9,0,-9,1,-9,-9,-9,-9,0,-9
2,97,2,8,15,-9,-9,1,1,-9,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
2,333,1,7,13,1,1,1,1,1,1,-9,-9,-9,1,1,0,-9,-9,-9,-9
2,215,2,7,14,1,1,1,1,-9,1,-9,1,-9,-9,-9,-9,-9,-9,-9,-9
2,383,2,7,14,1,1,1,1,-9,1,-9,1,-9,0,-9,-9,-9,-9,-9,-9
2,694,2,7,13,1,1,1,1,-9,1,-9,1,-9,0,-9,-9,-9,-9,-9,-9
2,1108,2,7,14,1,-9,1,1,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
2,242,2,7,16,-9,1,1,1,-9,1,1,0,-9,-9,-9,-9,-9,-9,-9,-9
2,453,1,6,13,1,1,1,0,1,0,0,1,-9,0,-9,-9,0,1,-9,-9
2,1005,1,6,13,1,1,1,1,1,0,-9,0,-9,-9,0,-9,-9,0,0,-9
2,473,1,8,15,1,1,1,1,1,-9,0,0,-9,1,-9,0,-9,-9,0,-9
2,83,2,7,12,1,1,1,1,1,1,1,0,1,1,1,-9,-9,-9,0,-9
2,590,2,6,12,1,1,1,1,1,1,1,0,1,1,0,0,-9,-9,-9,-9
2,599,1,6,12,1,1,1,1,1,1,1,1,1,0,0,0,0,-9,-9,-9
2,608,1,6,12,1,1,1,1,1,0,1,1,1,-9,1,0,1,0,-9,0
2,759,2,6,12,1,1,1,1,1,1,1,0,1,0,0,0,-9,-9,-9,-9
2,807,2,6,12,1,1,1,1,0,1,-9,0,1,-9,-9,-9,-9,-9,-9,-9
2,816,2,6,12,1,1,1,1,1,1,-9,1,1,0,1,-9,-9,-9,-9,-9
2,868,1,6,12,1,1,1,1,1,1,1,1,1,1,0,0,0,0,-9,-9
2,871,1,6,12,1,1,1,1,1,1,1,1,1,1,1,-9,1,1,-9,0
2,878,2,6,12,1,1,1,1,1,1,1,1,1,1,1,0,-9,-9,0,1
2,884,2,6,12,1,1,1,1,1,0,-9,0,1,0,-9,0,-9,-9,-9,0
2,892,2,6,12,1,1,1,1,-9,1,1,1,1,1,0,-9,0,-9,0,-9
2,939,1,6,12,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0
2,941,1,6,12,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0
2,944,1,6,12,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,-9
2,26,2,7,13,1,1,1,1,1,1,1,1,1,-9,-9,0,-9,0,0,-9
2,27,2,7,13,1,0,1,1,1,1,1,0,1,0,0,0,-9,-9,-9,0
2,43,2,7,13,1,0,1,1,0,-9,1,1,1,0,-9,-9,-9,-9,-9,-9
2,81,2,7,13,1,1,1,1,1,1,1,1,1,-9,1,0,-9,-9,1,-9
2,86,2,7,13,1,1,1,1,1,1,1,1,1,1,1,1,1,-9,-9,-9
2,226,2,7,13,-9,-9,1,1,-9,0,1,1,1,0,-9,-9,-9,-9,-9,-9
2,246,1,7,13,1,1,1,1,1,1,1,1,1,0,1,0,-9,0,-9,-9
2,252,1,8,13,1,1,1,1,1,1,1,1,1,1,0,0,-9,-9,-9,-9
2,280,2,6,13,0,1,1,1,0,1,0,0,1,1,-9,0,-9,-9,-9,0
2,330,2,7,13,1,1,1,1,1,1,1,1,1,-9,1,0,-9,-9,0,-9
2,365,2,7,13,1,1,1,1,1,1,0,0,1,-9,-9,-9,-9,-9,-9,-9
2,370,1,7,13,1,1,1,1,0,1,1,1,1,1,0,0,-9,0,-9,0
2,376,1,7,13,1,1,1,1,0,1,1,1,1,1,-9,-9,-9,-9,0,0
2,378,1,7,13,1,1,1,1,1,1,1,0,1,0,-9,0,-9,-9,-9,0
2,380,2,7,13,1,-9,1,1,-9,1,1,1,1,-9,-9,0,-9,0,-9,-9
2,562,2,7,13,1,1,1,1,1,1,1,0,1,1,0,0,-9,0,-9,-9
2,569,2,7,13,1,1,1,1,1,1,1,0,1,1,1,0,1,-9,0,-9
2,573,1,7,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2,574,2,7,13,1,1,1,1,1,1,1,1,1,-9,0,-9,-9,-9,-9,-9
2,632,2,7,13,1,1,1,1,-9,1,1,1,1,1,-9,-9,-9,-9,0,0
2,664,1,7,13,1,1,1,1,1,1,1,0,1,1,1,0,-9,0,-9,0
2,669,1,7,13,1,1,1,1,1,1,1,1,1,0,1,-9,-9,-9,-9,-9
2,676,2,7,13,1,1,1,1,0,1,1,0,1,0,1,0,-9,-9,-9,-9
2,678,2,7,13,1,1,1,1,0,1,1,1,1,0,1,0,-9,-9,-9,-9
2,714,2,6,13,1,1,1,1,1,1,1,1,1,0,0,0,-9,1,-9,-9
2,771,2,7,13,1,1,1,1,1,0,1,1,1,1,1,-9,-9,0,0,-9
2,780,2,7,13,1,1,1,1,1,1,1,0,1,-9,1,0,-9,-9,-9,-9
2,803,2,6,13,1,0,1,1,1,1,1,1,1,1,1,0,-9,0,0,-9
2,821,1,7,13,1,1,1,1,1,1,1,0,1,-9,1,1,1,0,0,0
2,834,1,7,13,1,1,1,1,1,1,1,0,1,0,0,-9,1,0,0,0
2,836,1,7,13,1,1,1,1,1,1,1,1,1,1,1,-9,1,1,1,-9
2,840,1,7,13,1,1,1,1,1,1,1,1,1,-9,1,0,-9,-9,0,-9
2,869,1,6,13,1,1,1,1,0,1,1,1,1,0,1,0,-9,-9,0,-9
2,873,2,6,13,1,1,1,1,1,1,1,0,1,-9,0,0,-9,-9,-9,-9
2,903,2,6,13,1,1,1,1,1,1,1,1,1,0,0,0,-9,-9,0,-9
2,904,2,6,13,1,1,1,1,0,1,1,0,1,-9,-9,1,-9,0,-9,-9
2,920,1,6,13,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0
2,947,1,6,13,1,1,1,1,1,1,1,0,1,-9,1,0,0,-9,0,-9
2,953,1,6,13,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0
2,955,1,6,13,1,1,1,1,1,1,1,0,1,1,1,0,1,0,-9,-9
2,1104,2,7,13,1,1,1,1,-9,1,0,1,1,-9,-9,0,-9,-9,-9,-9
2,1112,2,7,13,1,1,1,1,-9,-9,1,1,1,0,-9,-9,-9,-9,-9,-9
2,5,1,8,14,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
2,21,1,7,14,1,1,1,1,0,1,1,1,1,0,-9,-9,-9,-9,-9,-9
2,45,2,8,14,1,1,1,1,0,0,1,1,1,0,0,-9,-9,-9,-9,-9
2,49,2,8,14,1,0,1,1,1,1,1,1,1,1,0,0,-9,0,0,0
2,51,2,8,14,1,1,1,1,-9,1,1,1,1,-9,0,-9,-9,-9,-9,-9
2,56,2,8,14,1,1,1,1,0,0,1,0,1,-9,0,0,-9,-9,-9,-9
2,57,2,8,14,1,1,1,1,1,1,1,1,1,1,1,0,1,0,-9,-9
2,61,2,8,14,1,1,1,1,-9,1,-9,0,1,-9,-9,0,-9,-9,-9,-9
2,66,1,8,14,1,1,1,1,1,1,1,1,1,0,0,-9,0,0,-9,-9
2,68,1,8,14,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0
2,125,2,8,14,1,1,1,1,1,1,1,1,1,1,1,0,1,-9,-9,-9
2,158,2,8,14,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,-9
2,177,2,8,14,1,1,1,1,1,1,1,0,1,0,0,0,-9,-9,-9,-9
2,179,2,8,14,1,1,1,1,-9,1,1,1,1,-9,0,-9,-9,0,-9,0
2,193,1,7,14,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
2,202,2,8,14,1,1,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9
2,214,1,8,14,1,1,1,1,1,1,1,0,1,0,0,-9,-9,-9,-9,-9
2,261,2,8,14,1,1,1,1,1,1,1,1,1,1,0,0,-9,-9,0,-9
2,262,2,8,14,1,1,1,1,1,1,1,1,1,1,1,0,-9,-9,0,-9
2,313,1,8,14,1,1,1,1,1,1,1,0,1,1,0,0,-9,0,0,-9
2,319,1,8,14,1,1,1,1,1,1,1,1,1,1,0,0,1,-9,-9,-9
2,356,2,8,14,1,1,1,1,-9,1,1,0,1,1,1,0,-9,-9,-9,-9
2,358,2,8,14,1,1,1,0,1,0,0,0,1,0,1,0,1,-9,1,0
2,412,2,8,14,1,1,1,1,0,1,1,0,1,0,1,-9,-9,-9,-9,-9
2,415,2,8,14,1,1,1,1,0,1,1,1,1,-9,1,0,1,-9,0,-9
2,416,2,8,14,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,-9
2,418,2,8,14,1,1,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9
2,419,1,8,14,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1
2,466,2,8,14,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0
2,482,2,8,14,1,1,1,1,1,1,0,1,1,-9,-9,0,-9,0,-9,-9
2,486,2,8,14,1,1,1,1,1,1,1,-9,1,-9,1,-9,-9,-9,-9,-9
2,501,2,7,14,1,0,1,1,1,1,1,0,1,0,0,0,-9,-9,0,-9
2,547,1,8,14,1,1,1,1,1,1,1,1,1,1,0,0,-9,-9,-9,-9
2,581,2,7,14,1,1,1,1,0,1,1,0,1,0,0,0,-9,-9,-9,-9
2,635,1,7,14,1,1,1,1,1,1,1,1,1,1,-9,0,0,0,-9,0
2,639,1,8,14,1,1,1,1,1,1,0,1,1,-9,0,0,-9,-9,-9,-9
2,649,2,8,14,1,1,1,1,1,1,1,0,1,1,0,-9,-9,-9,-9,-9
2,651,2,8,14,1,1,1,1,1,1,0,1,1,-9,0,0,-9,0,-9,-9
2,652,2,8,14,1,1,1,1,1,1,1,0,1,1,0,0,-9,0,-9,-9
2,654,2,8,14,1,1,1,1,1,1,1,1,1,1,1,0,-9,0,-9,-9
2,655,2,8,14,1,1,1,1,1,1,1,1,1,1,1,1,1,-9,-9,-9
2,667,1,7,14,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,-9
2,673,2,7,14,1,1,1,1,0,1,1,1,1,0,1,0,-9,-9,-9,-9
2,683,2,7,14,1,1,1,1,1,1,1,1,1,-9,0,-9,-9,-9,-9,-9
2,723,1,8,14,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
2,738,2,8,14,1,1,1,1,1,1,1,1,1,0,-9,-9,-9,-9,-9,-9
2,768,2,7,14,1,-9,1,1,0,1,1,0,1,0,-9,0,0,0,0,-9
2,777,2,7,14,1,1,1,1,1,-9,1,0,1,0,0,-9,-9,-9,-9,0
2,779,2,7,14,1,1,1,1,1,0,-9,1,1,0,1,-9,-9,0,-9,-9
2,784,2,7,14,0,1,1,1,0,-9,1,1,1,-9,-9,0,-9,-9,-9,-9
2,786,2,7,14,1,0,1,1,0,0,1,0,1,0,1,0,-9,-9,-9,-9
2,789,2,7,14,1,1,0,1,1,1,1,0,1,1,0,0,1,-9,-9,-9
2,792,2,7,14,1,0,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9
2,819,1,7,14,0,1,1,1,1,1,1,1,1,1,0,0,1,0,-9,0
2,824,1,7,14,1,1,1,1,1,1,1,1,1,1,1,0,-9,-9,0,-9
2,832,1,7,14,1,1,1,1,1,1,1,0,1,-9,1,1,1,1,1,-9
2,847,1,8,14,1,1,1,1,1,1,1,1,1,1,1,0,-9,1,0,-9
2,848,1,8,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
2,851,1,8,14,1,1,1,1,1,1,1,0,1,-9,-9,0,-9,-9,-9,-9
2,856,1,8,14,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0
2,865,1,8,14,1,1,1,1,0,1,1,0,1,1,0,0,1,1,-9,-9
2,867,1,8,14,1,1,1,1,1,1,1,0,1,0,-9,0,0,0,-9,-9
2,963,2,8,14,1,1,1,1,1,1,1,0,1,1,-9,-9,-9,-9,-9,-9
2,969,2,8,14,1,1,1,1,1,1,1,1,1,1,1,0,-9,0,-9,-9
2,973,2,8,14,1,1,1,1,-9,1,1,0,1,0,0,0,-9,0,0,-9
2,1021,2,8,14,1,1,1,1,1,1,1,0,1,0,1,-9,-9,1,-9,-9
2,1022,2,8,14,1,1,1,1,1,1,1,0,1,0,1,-9,-9,-9,-9,-9
