group,IDNR,sex,grade,age,a1.1,a1.2,a1.3,a1.4,a1.5,a1.6,a1.7,a1.8,a1.9,a1.10,a1.11,a1.12,a1.13,a1.14,a1.15,a1.16
2,1025,2,8,14,1,1,1,1,0,1,1,0,1,-9,0,0,-9,-9,-9,-9
2,1026,2,8,14,1,1,1,1,1,1,1,0,1,-9,0,0,-9,-9,-9,-9
2,1105,2,7,14,1,1,1,1,-9,0,1,1,1,-9,-9,-9,-9,-9,-9,-9
2,1113,1,7,14,1,1,1,0,0,1,1,0,1,1,0,-9,-9,-9,0,-9
2,350,2,8,15,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,-9
2,495,2,8,15,1,1,1,1,1,1,1,1,1,1,0,0,1,-9,-9,0
2,528,2,8,15,1,1,1,1,1,1,1,-9,1,1,-9,0,-9,-9,-9,-9
2,637,1,8,15,1,1,1,1,1,1,-9,1,1,1,-9,-9,-9,-9,-9,-9
2,648,2,8,15,1,1,1,1,0,1,1,1,1,1,1,0,-9,-9,-9,-9
2,653,2,8,15,1,1,1,1,0,1,0,0,1,1,1,0,1,0,-9,-9
2,724,2,8,15,1,1,1,1,0,1,1,1,1,1,-9,0,-9,-9,-9,0
2,742,2,8,15,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
2,743,2,8,15,1,1,1,1,1,1,1,1,1,1,1,0,1,-9,-9,-9
2,845,1,8,15,1,1,1,1,1,1,1,1,1,-9,1,1,1,1,0,1
2,859,1,8,15,1,1,1,1,1,1,1,1,1,-9,1,0,-9,1,-9,1
2,860,1,8,15,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0
2,863,1,8,15,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0
2,960,2,8,15,1,1,1,1,1,1,1,0,1,0,-9,0,-9,-9,-9,-9
2,961,2,8,15,1,1,1,1,-9,1,1,0,1,-9,0,0,-9,-9,0,0
2,972,2,8,15,1,1,1,1,1,1,1,1,1,1,1,1,-9,1,1,1
2,979,2,8,15,1,0,1,1,0,1,1,0,1,-9,-9,-9,-9,-9,-9,-9
2,983,2,8,15,1,-9,1,1,1,1,1,0,1,0,1,-9,-9,0,-9,-9
2,1012,1,8,15,1,1,1,1,1,1,1,1,1,-9,0,0,-9,-9,0,-9
2,458,1,6,12,1,1,1,1,1,1,1,1,1,0,1,-9,-9,-9,0,-9
2,876,1,6,12,1,1,1,1,1,1,-9,0,1,0,0,0,-9,-9,0,-9
2,986,1,6,12,1,1,1,1,1,1,1,1,1,0,1,1,-9,1,-9,-9
2,20,2,7,13,1,1,1,0,0,1,1,1,1,-9,0,0,-9,0,-9,0
2,140,1,7,13,1,1,1,1,0,1,1,1,1,-9,-9,0,-9,-9,-9,-9
2,224,1,7,13,1,1,1,1,0,1,1,1,1,-9,-9,-9,-9,0,-9,-9
2,576,1,7,13,1,1,1,1,1,-9,1,1,1,1,1,0,-9,0,0,-9
2,587,2,6,13,1,1,1,1,0,1,1,0,1,1,0,0,0,0,-9,-9
2,679,2,7,13,1,1,1,1,0,1,1,1,1,0,0,0,-9,-9,-9,-9
2,705,1,6,13,1,1,1,1,1,1,1,1,1,1,1,1,-9,0,-9,-9
2,756,2,6,13,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0
2,839,1,7,13,1,1,1,1,1,1,1,1,1,1,1,0,0,-9,0,-9
2,890,1,6,13,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,-9
2,894,1,6,13,1,-9,1,1,0,0,-9,1,1,-9,0,-9,-9,-9,-9,-9
2,919,1,6,13,1,1,1,1,0,1,1,0,1,0,1,0,0,0,-9,-9
2,949,1,6,13,1,1,1,1,-9,1,1,0,1,-9,0,0,-9,0,0,-9
2,70,2,8,14,1,1,1,1,0,1,1,1,1,0,0,0,-9,-9,-9,-9
2,171,2,8,14,1,1,1,1,1,1,1,1,1,1,1,0,-9,-9,-9,-9
2,359,2,8,14,1,1,1,1,0,1,1,1,1,1,1,-9,-9,0,-9,0
2,410,2,8,14,1,1,1,1,0,0,1,-9,1,-9,-9,0,0,0,-9,-9
2,488,2,8,14,1,-9,1,1,-9,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
2,493,1,8,14,-9,1,-9,1,-9,1,-9,1,1,1,-9,-9,-9,-9,-9,-9
2,520,2,7,14,1,-9,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
2,525,1,8,14,1,1,1,1,1,1,-9,0,1,-9,1,0,-9,1,0,-9
2,545,1,8,14,-9,1,1,1,1,1,1,0,1,0,-9,0,1,1,0,-9
2,629,1,7,14,1,1,1,1,0,1,1,0,1,0,1,-9,-9,1,0,-9
2,642,1,8,14,1,1,1,1,1,1,1,0,1,1,0,0,0,1,-9,-9
2,674,2,7,14,1,1,1,1,1,1,1,0,1,0,1,-9,-9,-9,-9,-9
2,680,2,7,14,1,1,1,1,0,1,1,1,1,1,1,-9,-9,-9,-9,-9
2,722,1,8,14,1,1,1,1,1,1,1,1,1,0,0,0,-9,-9,-9,-9
2,725,1,8,14,1,1,1,1,1,1,1,1,1,1,-9,0,0,-9,-9,-9
2,827,1,7,14,1,1,1,1,1,1,1,0,1,-9,0,0,-9,0,0,-9
2,837,1,7,14,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,-9
2,844,1,8,14,1,1,1,1,1,1,1,0,1,0,1,-9,-9,-9,0,-9
2,862,1,8,14,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0
2,971,2,8,14,1,1,1,1,1,1,1,1,1,-9,1,1,-9,1,-9,-9
2,156,1,8,15,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,-9
2,534,2,8,15,1,1,1,1,-9,1,1,0,1,1,-9,-9,-9,0,0,-9
2,732,1,8,15,1,1,1,1,1,1,0,1,1,-9,1,0,-9,0,-9,-9
2,736,2,8,15,1,1,1,1,1,1,1,1,1,0,-9,0,-9,-9,-9,-9
2,857,1,8,15,1,1,1,1,1,1,1,0,1,1,1,-9,-9,1,-9,0
2,958,2,8,15,1,1,1,1,0,1,1,0,1,0,1,0,0,-9,-9,-9
2,959,2,8,15,1,1,1,1,1,1,1,1,1,-9,-9,0,0,-9,-9,-9
2,975,2,8,15,1,1,1,1,0,1,0,1,1,1,0,0,-9,0,-9,-9
2,938,1,6,12,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
2,143,2,7,13,1,1,1,1,-9,1,1,0,1,0,0,0,-9,0,-9,-9
2,194,1,7,13,1,0,1,1,1,1,1,1,1,0,1,0,-9,-9,-9,-9
2,199,1,7,13,1,1,1,1,1,-9,1,-9,1,-9,1,-9,-9,-9,-9,-9
2,245,1,7,13,1,1,1,1,0,1,1,1,1,0,-9,0,-9,-9,-9,-9
2,292,2,7,13,1,1,1,1,-9,1,1,-9,1,-9,-9,0,-9,-9,-9,-9
2,382,2,7,13,1,-9,1,1,-9,0,1,1,1,-9,-9,0,-9,0,-9,-9
2,603,2,6,13,1,1,1,1,0,1,1,0,1,-9,0,0,-9,0,-9,-9
2,704,1,6,13,1,1,1,1,1,1,-9,0,1,1,1,-9,-9,-9,-9,-9
2,713,2,6,13,1,1,1,1,1,1,1,0,1,0,-9,0,-9,-9,-9,-9
2,830,1,7,13,1,1,1,1,0,1,1,0,1,1,1,0,-9,0,0,-9
2,902,2,6,13,1,1,1,1,1,1,1,0,1,-9,0,0,-9,0,-9,-9
2,908,1,6,13,1,1,1,1,1,1,1,1,1,1,1,0,0,-9,-9,-9
2,954,1,6,13,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
2,53,2,8,14,1,1,1,1,-9,1,1,1,1,-9,0,-9,-9,-9,-9,-9
2,54,2,8,14,1,1,1,1,-9,1,1,1,1,0,0,-9,-9,-9,-9,-9
2,59,1,8,14,1,1,1,1,1,1,1,0,1,0,1,0,-9,1,-9,-9
2,69,1,8,14,1,1,1,1,1,1,1,0,1,1,1,0,-9,0,-9,-9
2,688,1,7,14,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,-9
2,855,1,8,15,1,1,1,1,1,1,1,0,1,0,-9,0,1,-9,1,-9
2,30,2,7,13,1,1,1,1,1,0,1,1,1,1,1,0,-9,0,-9,-9
2,689,1,7,13,1,1,1,1,1,1,1,0,1,0,0,0,-9,-9,-9,-9
2,206,1,8,14,1,1,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9
2,349,2,8,15,1,1,1,1,1,1,1,1,1,1,1,-9,1,-9,0,-9
2,752,2,6,12,1,-9,1,1,0,0,-9,0,1,0,0,0,-9,0,0,-9
2,788,2,7,13,1,1,1,0,1,1,1,1,1,1,1,0,1,-9,-9,-9
2,408,1,8,14,1,1,1,1,1,1,1,1,1,0,1,0,-9,-9,-9,-9
2,503,2,7,13,1,1,1,1,1,1,0,1,1,1,0,0,-9,-9,-9,-9
2,116,2,8,14,1,1,1,1,1,0,1,1,1,0,1,0,1,-9,-9,-9
2,515,2,7,14,1,1,1,1,1,0,1,1,1,-9,1,-9,-9,-9,-9,-9
2,596,2,6,13,1,1,1,1,1,1,1,1,1,1,1,0,-9,-9,-9,-9
2,748,1,6,13,1,0,1,1,0,1,1,1,1,0,0,-9,-9,-9,-9,-9
2,925,2,6,13,1,1,1,1,1,1,1,1,1,1,0,0,-9,0,0,0
2,39,2,7,13,1,1,1,1,-9,1,1,0,1,0,1,0,-9,0,0,-9
2,593,1,6,13,1,1,1,1,1,1,1,1,1,-9,0,0,-9,-9,-9,-9
2,159,2,8,14,1,1,1,1,1,1,1,1,1,-9,1,0,1,1,-9,-9
2,118,2,8,15,1,-9,1,1,-9,1,-9,0,1,-9,0,-9,-9,-9,-9,-9
2,476,1,8,14,1,1,1,1,1,1,-9,0,1,-9,0,-9,-9,-9,0,-9
2,699,2,6,12,1,1,1,1,0,1,1,0,1,0,-9,-9,-9,-9,-9,-9
2,95,2,7,13,1,1,1,1,1,0,1,1,1,-9,-9,0,-9,-9,-9,-9
2,598,2,6,13,1,1,1,1,0,1,1,1,1,1,1,0,-9,-9,-9,-9
2,1111,2,7,13,1,1,1,1,-9,1,0,1,1,-9,0,0,-9,-9,-9,-9
2,46,2,8,14,1,1,0,1,1,1,1,1,1,1,1,1,1,-9,-9,-9
2,677,2,7,14,1,1,1,1,0,1,1,1,1,0,1,0,-9,0,-9,-9
2,218,2,7,13,1,1,1,1,1,1,1,1,1,1,0,-9,-9,-9,-9,-9
2,875,1,6,13,0,0,1,1,0,0,0,1,1,1,0,0,-9,0,0,0
2,1007,2,6,13,1,1,1,1,-9,1,1,0,1,-9,-9,-9,-9,-9,-9,-9
2,29,2,7,13,1,1,1,1,1,1,1,1,1,1,1,0,0,0,-9,-9
2,65,1,8,14,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,-9
2,407,2,8,14,1,1,1,1,1,1,1,1,1,-9,-9,0,0,-9,-9,-9
2,509,2,7,14,1,0,1,1,0,1,0,1,1,0,1,0,-9,-9,-9,-9
2,1100,1,7,14,1,1,1,1,1,1,1,1,1,1,-9,-9,1,-9,1,-9
2,740,1,8,15,1,1,1,1,1,1,1,0,1,1,-9,-9,-9,-9,-9,-9
2,507,2,7,13,1,1,1,1,1,1,1,1,1,0,1,0,1,-9,-9,-9
2,773,2,7,13,1,1,1,1,1,1,1,0,1,0,1,1,-9,-9,-9,-9
2,60,1,8,15,1,1,1,1,1,1,1,1,1,0,1,0,-9,-9,0,-9
2,277,2,6,12,1,1,1,1,1,1,1,1,1,1,-9,0,-9,-9,-9,-9
2,886,1,6,12,1,1,1,1,1,1,1,0,1,1,1,0,-9,1,1,-9
2,38,2,7,13,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,-9
2,285,2,7,13,1,1,1,1,1,1,1,1,1,0,-9,-9,-9,0,1,-9
2,922,1,6,13,1,1,1,1,1,1,1,0,1,1,-9,-9,-9,0,-9,-9
2,13,2,8,14,-9,1,1,1,-9,-9,-9,-9,1,0,-9,0,-9,-9,-9,-9
2,422,1,8,14,1,1,1,1,1,1,-9,0,1,0,0,0,1,0,0,0
2,858,1,8,14,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0
2,123,1,8,15,1,1,1,1,1,0,1,0,1,1,-9,0,-9,-9,-9,-9
2,420,1,8,15,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
2,982,2,8,15,1,1,1,1,1,1,1,1,1,1,0,0,-9,-9,0,-9
2,480,1,8,14,1,1,1,0,1,1,1,1,1,1,1,0,-9,0,0,-9
2,427,2,6,12,1,1,1,1,1,1,1,1,1,1,0,0,-9,-9,-9,-9
2,510,2,7,13,1,0,1,1,0,1,0,1,1,0,1,0,-9,-9,-9,-9
2,48,2,8,14,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0
2,470,2,8,14,1,1,1,1,0,1,1,1,1,1,1,-9,-9,-9,0,-9
2,614,2,7,14,1,1,1,1,-9,0,1,0,1,-9,-9,0,0,-9,-9,-9
2,42,2,7,13,1,0,1,1,1,1,1,0,1,0,0,-9,-9,-9,-9,-9
2,1101,1,7,13,1,1,1,1,1,1,1,1,1,1,0,0,0,0,-9,-9
2,626,2,7,14,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0
2,524,2,8,14,1,1,1,1,0,1,0,1,1,1,0,0,0,-9,-9,0
2,891,2,6,13,1,1,0,1,1,1,1,1,1,0,0,-9,-9,-9,-9,-9
2,643,1,8,15,1,1,1,1,1,1,1,1,1,1,-9,-9,1,-9,-9,-9
2,744,2,8,15,1,1,1,1,1,1,1,1,1,1,1,0,-9,-9,-9,-9
2,440,2,6,12,1,1,1,1,1,1,1,1,1,1,0,0,-9,-9,-9,-9
2,801,2,6,13,1,1,1,1,1,1,1,1,1,0,-9,-9,-9,-9,-9,-9
2,656,1,8,14,1,1,1,1,1,1,1,0,1,1,0,1,1,1,-9,0
2,813,2,6,13,1,1,1,1,1,0,1,0,1,1,-9,0,-9,0,0,-9
2,767,2,7,14,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0
2,438,2,6,12,1,-9,1,1,-9,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
2,805,2,6,13,1,-9,1,1,1,1,0,1,1,1,0,0,1,0,-9,0
2,638,1,8,14,1,1,1,1,0,1,1,1,1,1,-9,-9,-9,-9,-9,-9
2,124,2,8,15,1,1,1,1,-9,1,1,1,1,1,1,-9,-9,-9,-9,-9
2,254,2,8,15,1,1,1,1,1,1,1,1,1,1,0,0,-9,-9,0,-9
2,962,2,8,15,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0
2,924,2,6,12,-9,-9,1,1,0,1,1,0,1,-9,-9,-9,-9,-9,-9,-9
2,169,2,8,15,1,1,1,1,0,1,0,1,1,-9,-9,0,-9,-9,-9,-9
2,149,2,7,13,-9,0,1,1,-9,1,1,1,1,-9,-9,0,-9,-9,-9,-9
2,905,2,6,12,1,1,1,1,1,1,1,0,1,1,1,-9,-9,-9,-9,-9
2,187,2,6,13,1,1,1,1,1,0,1,1,1,-9,-9,-9,-9,0,-9,-9
2,387,2,7,13,1,0,1,1,0,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
2,567,2,7,13,1,0,1,1,-9,1,1,1,1,-9,1,0,-9,-9,-9,-9
2,307,2,8,14,1,1,1,1,0,1,1,1,1,-9,1,0,0,-9,-9,-9
2,355,2,8,14,1,1,1,1,0,0,1,0,1,1,-9,-9,-9,-9,-9,-9
2,239,2,7,13,1,0,1,1,1,1,1,1,1,1,1,0,-9,-9,-9,-9
2,646,2,8,15,1,1,1,1,1,0,1,0,1,-9,-9,0,1,-9,-9,-9
2,589,2,6,12,1,1,1,1,0,1,1,1,1,0,-9,-9,-9,0,-9,-9
2,708,2,6,12,0,1,1,1,-9,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
2,782,2,7,13,1,1,1,1,0,1,1,0,1,0,-9,-9,-9,-9,-9,-9
2,308,1,8,14,1,-9,0,1,1,1,-9,0,1,0,0,-9,-9,1,0,-9
2,889,2,6,13,1,1,1,1,0,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
2,735,2,8,15,1,0,1,1,0,1,1,0,1,-9,-9,-9,-9,-9,-9,-9
2,496,1,8,15,1,1,1,1,-9,1,1,1,1,0,-9,0,0,0,-9,-9
2,751,2,6,12,1,-9,1,1,1,1,1,0,1,0,1,0,-9,-9,-9,-9
2,351,2,8,14,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0
2,50,1,8,15,1,1,1,1,1,1,1,1,1,1,-9,0,-9,-9,-9,-9
2,1109,2,7,15,1,1,1,1,0,1,0,0,1,0,1,-9,-9,-9,-9,-9
2,758,1,6,12,1,1,1,1,1,1,1,0,1,1,1,0,-9,-9,-9,-9
2,172,2,8,14,1,1,0,1,1,1,1,0,1,0,0,0,0,0,-9,-9
2,532,2,8,14,1,1,1,1,0,1,1,1,1,0,-9,-9,-9,-9,-9,-9
2,1115,1,7,14,1,1,1,1,1,1,1,1,1,0,-9,0,-9,-9,-9,-9
2,795,2,6,12,1,1,1,1,1,1,1,1,1,-9,1,0,-9,-9,-9,-9
2,22,1,7,13,1,1,-9,1,-9,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
2,512,2,7,13,1,1,1,1,1,1,1,1,1,0,-9,0,1,0,-9,-9
2,519,2,7,13,1,1,1,1,-9,-9,1,1,1,1,1,-9,-9,-9,-9,0
2,861,1,8,15,1,1,1,1,1,-9,1,1,1,0,1,0,0,1,0,-9
2,964,2,8,15,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0
2,284,2,7,13,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
2,409,1,8,14,1,1,1,1,1,1,1,1,1,0,1,0,-9,1,0,-9
2,815,2,6,12,1,0,1,1,-9,1,-9,0,1,-9,1,-9,-9,0,-9,-9
2,203,2,8,14,1,1,1,1,1,1,1,0,1,-9,1,-9,-9,-9,-9,-9
2,491,1,8,14,1,1,1,1,-9,1,1,1,1,-9,-9,-9,-9,-9,-9,-9
2,729,1,8,14,1,1,1,1,1,1,1,0,1,1,-9,0,1,-9,-9,-9
2,138,1,7,16,1,1,1,1,1,1,1,0,1,1,0,0,-9,0,-9,0
2,197,2,7,13,1,-9,1,1,0,1,1,0,1,0,-9,-9,-9,-9,-9,-9
2,240,2,7,13,1,1,1,1,-9,1,1,1,1,0,1,0,-9,-9,-9,-9
2,516,2,7,13,1,1,0,1,0,1,1,0,1,1,0,0,-9,-9,-9,-9
2,809,2,6,13,1,1,1,1,-9,1,1,0,1,-9,-9,-9,0,-9,-9,-9
2,205,2,8,14,1,1,1,1,1,1,1,1,1,1,1,0,-9,-9,-9,-9
2,783,2,7,14,1,1,1,1,1,1,1,1,1,1,0,-9,-9,0,-9,-9
2,926,2,6,13,1,0,1,1,0,1,1,1,1,0,-9,0,-9,0,-9,-9
2,728,1,8,15,1,0,1,1,1,1,1,1,1,1,-9,0,-9,-9,-9,-9
2,874,1,6,12,1,1,1,1,1,0,1,1,1,0,0,-9,-9,0,0,0
2,566,2,7,13,1,1,1,1,1,1,1,0,1,-9,1,0,-9,-9,0,-9
2,823,1,7,13,1,1,1,1,1,1,1,0,1,1,1,-9,1,0,0,-9
2,100,1,8,14,1,0,1,1,0,1,0,0,1,-9,-9,-9,-9,0,-9,-9
2,175,1,8,14,1,1,1,1,1,1,1,0,1,1,0,0,-9,0,0,-9
2,974,2,8,14,1,1,1,1,1,1,1,1,1,1,1,-9,-9,-9,0,-9
2,395,2,7,13,1,1,1,1,0,1,1,1,1,0,0,0,-9,-9,0,-9
2,357,2,8,14,1,1,1,1,0,1,1,0,1,1,0,0,-9,-9,0,-9
2,223,2,7,13,-9,0,0,1,-9,-9,-9,1,1,-9,-9,-9,-9,-9,-9,-9
2,364,2,7,13,1,1,1,1,1,1,1,1,1,-9,1,-9,-9,-9,-9,-9
2,381,1,7,13,1,1,1,1,1,1,-9,1,1,0,-9,0,0,0,0,0
2,565,1,7,13,1,1,1,1,-9,1,1,0,1,0,-9,-9,0,-9,-9,-9
2,942,1,6,13,1,1,1,1,1,-9,1,1,1,1,1,1,0,0,0,0
2,306,2,8,14,1,1,1,1,1,1,1,1,1,0,1,-9,-9,0,0,-9
2,379,1,7,14,1,1,1,1,0,1,1,0,1,0,1,1,-9,-9,-9,-9
2,291,2,7,13,1,1,1,1,-9,1,1,-9,1,-9,-9,-9,-9,-9,-9,-9
2,564,2,7,14,-9,-9,1,1,0,1,1,1,1,-9,1,-9,-9,1,-9,-9
2,570,1,7,14,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0
2,164,1,8,15,1,1,0,1,1,1,1,0,1,1,-9,0,-9,-9,0,-9
2,645,1,8,15,1,1,1,1,1,1,1,0,1,1,1,0,-9,-9,-9,-9
2,644,2,8,14,1,1,1,1,1,1,1,0,1,1,1,0,1,-9,-9,-9
2,504,1,7,13,1,1,1,1,1,0,1,1,1,1,0,0,-9,-9,-9,-9
2,511,2,7,14,1,1,1,1,1,1,1,0,1,0,1,0,-9,-9,-9,-9
2,965,2,8,15,1,1,1,1,1,1,1,1,1,-9,-9,0,0,-9,-9,-9
2,563,2,7,13,1,1,1,1,1,1,1,0,1,0,-9,-9,-9,-9,-9,-9
2,778,2,7,13,1,1,1,1,1,1,1,0,1,-9,0,-9,-9,0,0,-9
2,63,1,8,14,1,1,1,1,1,1,-9,1,1,1,1,-9,0,-9,-9,-9
2,288,2,7,14,1,0,1,1,-9,0,1,0,1,1,-9,-9,-9,-9,-9,-9
2,726,2,8,14,1,1,1,1,0,1,1,1,1,1,-9,-9,0,-9,-9,-9
2,681,2,7,13,1,1,0,1,-9,1,1,1,1,-9,1,0,-9,-9,-9,-9
2,701,2,6,12,1,0,1,1,0,1,1,1,1,0,-9,0,-9,-9,-9,-9
2,749,2,6,12,1,1,1,1,1,1,1,1,1,1,1,0,0,-9,-9,-9
2,10,1,7,13,1,1,1,1,0,1,-9,1,1,1,0,0,0,-9,-9,-9
2,31,2,7,13,1,1,1,1,-9,1,-9,0,1,-9,-9,0,-9,-9,-9,-9
2,89,2,7,13,1,1,1,1,1,0,1,1,1,0,0,0,-9,-9,-9,-9
2,327,2,7,13,1,1,1,1,1,1,1,0,1,0,-9,-9,-9,-9,-9,-9
2,369,1,7,13,1,1,1,1,0,1,1,0,1,-9,0,0,-9,-9,-9,-9
2,921,1,6,13,1,1,1,1,0,1,1,1,1,0,-9,0,0,0,-9,-9
2,98,1,8,14,-9,1,1,1,-9,1,1,1,1,-9,1,0,-9,-9,-9,-9
2,535,2,8,14,1,1,1,1,-9,1,1,0,1,1,-9,0,-9,-9,-9,-9
2,630,2,7,14,1,1,1,1,1,1,1,1,1,-9,0,0,-9,-9,-9,-9
2,835,1,7,14,1,1,1,1,1,1,1,1,1,0,1,0,-9,1,-9,-9
2,1019,2,8,14,1,1,1,1,1,1,1,1,1,0,-9,0,-9,1,-9,-9
2,305,1,8,14,1,1,1,1,1,1,1,0,1,1,0,0,-9,0,-9,-9
2,467,1,8,14,1,-9,1,1,-9,-9,0,1,1,1,1,0,-9,0,-9,-9
2,421,1,8,14,1,1,1,1,-9,1,-9,0,1,-9,0,0,-9,0,0,-9
2,952,1,6,12,1,1,1,1,0,1,1,0,1,0,1,0,-9,1,1,-9
2,981,2,8,15,1,1,1,1,-9,1,1,1,1,1,1,-9,1,0,0,-9
2,221,1,7,13,1,1,1,1,-9,1,1,1,1,1,1,0,-9,-9,-9,-9
2,326,2,7,13,1,0,1,1,0,0,1,1,1,-9,0,-9,-9,-9,0,-9
2,41,2,7,14,1,1,1,1,1,1,1,0,1,0,-9,-9,-9,-9,-9,-9
2,1020,2,8,14,1,0,1,1,1,1,1,1,1,0,-9,-9,-9,0,-9,-9
2,1110,2,7,14,1,1,1,1,0,1,1,0,1,1,1,0,-9,-9,-9,-9
2,243,2,7,13,-9,-9,1,1,-9,1,0,1,1,-9,0,0,-9,-9,-9,-9
2,67,1,8,14,1,1,1,1,1,1,1,1,1,1,-9,-9,-9,-9,-9,-9
2,6,2,8,-9,0,0,1,1,0,1,0,1,1,0,-9,-9,-9,-9,-9,0
2,717,1,6,12,1,1,1,1,1,1,-9,1,1,-9,-9,-9,-9,-9,-9,-9
2,487,2,8,14,1,1,1,1,0,1,1,0,1,1,1,0,-9,-9,-9,-9
