ID,Feelings,Duration,LogRatio,TurnsPerMinute,HolderEnergy,HolderPitch
1,1,2.33595,0.742174656,7.27755303,339321.2483,162.0690133
1,4,3.0044,0.935813832,1.664225802,419452.9804,180.83784
1,5,4.346416667,-0.382319679,8.512759553,1424362.432,166.1729411
1,5,4.842266667,0.100081329,3.304237685,241406.5154,229.6031808
1,4,1.00115,1.238084723,1.997702642,380693.4638,229.3050856
1,4,3.346183333,0.456124861,2.091935588,276716.4327,344.1412465
1,5,3.170433333,0.04859334,5.992871637,222656.7199,244.119512
1,4,3.17,-0.738461665,2.208201893,80983.09619,251.9638913
1,5,2.002716667,-1.196834882,3.994574037,926451.7498,141.4938278
1,4,5.174183333,-0.41267329,6.571085292,1375627.977,150.4392977
1,5,2.0013,-0.79543868,3.497726478,2325073.102,110.0414309
1,6,0.666933333,-1.619159935,2.99880048,3422385.845,210.5263158
1,6,7.3666,-0.835900203,2.036217522,4026968.088,146.5359762
1,4,3.5069,-1.234725994,0.855456386,2605903.343,96.46067667
1,3,3.0041,0.585774916,1.331513598,1379984.965,194.4667651
1,4,1.1681,-1.092680182,1.712182176,1989127.628,107.1164445
1,4,2.342016667,-0.332081096,4.696806883,562050.342,133.9997909
1,4,2.334483333,-0.452409953,7.710485546,610203.2729,125.1782328
1,5,2.84475,-1.872414092,1.757623693,1368667.053,112.3091141
1,4,3.3461,0.884476275,0.597710768,1255077.166,202.2280254
1,6,4.341383333,0.342053267,1.151706637,458982.706,157.9187055
1,5,8.85785,-1.207407429,3.161037949,958505.2484,215.0605976
1,7,4.51285,-0.114904737,8.420399526,449675.7516,148.1483433
1,5,1.000033333,1.179157147,2.999900003,1238331.557,217.9953879
1,5,8.72725,-0.07007048,8.250021484,1067562.89,171.6402104
1,3,4.0059,0.086402666,2.246686138,844389.0974,185.7295123
1,3,2.00095,-0.029800531,1.499287838,499564.2772,122.6434072
1,3,3.837366667,0.32818223,2.084762989,649016.4281,168.7157285
1,5,68.68066667,-0.418930668,5.096048378,1849498.7,142.2877199
1,3,7.02725,-0.246232505,1.992244477,1233060.83,202.8282826
1,5,14.22215,-0.411660067,6.328157135,1051264.064,190.1990864
1,6,4.174266667,-0.427290786,2.39563037,1075229.235,190.8564813
1,3,1.333883333,-0.043105889,8.246598278,1288818.701,122.8510218
1,5,1.167666667,1.370430117,2.569226377,5051134.691,92.38459035
1,6,2.000716667,1.168347426,1.99928359,1678560.1,123.3056717
1,5,4.1852,1.269886078,1.911497658,606575.4035,185.8637205
1,3,5.033733333,-0.70863051,3.178555347,3164687.239,104.7847231
1,2,1.339383333,-0.098550384,2.239836741,1672138.441,136.0355326
1,5,3.36425,-0.278859259,5.053132199,942963.1506,211.2475476
1,5,5.514066667,-0.164039485,4.715213212,1129589.804,234.058649
1,4,3.34,0.574395004,1.497005988,116053.0863,236.8230012
1,4,3.67345,0.177698805,1.633341954,1526898.311,113.698613
1,5,1.840183333,0.329451922,2.173696461,1324863.98,150.9041387
1,5,1.840383333,0.297926165,7.063745778,198535.1563,210.9947008
1,5,2.350616667,-0.139764002,13.18802867,721106.6711,193.5534927
1,5,4.518383333,-0.196725652,3.319771452,499466.3928,238.5879922
1,6,3.3525,0.379275009,4.175988069,69252.62622,266.6666667
1,6,13.3986,-0.404342856,8.582986282,760379.2239,235.5235379
1,5,3.680283333,0.109627204,3.260618521,909007.762,263.5680289
1,4,6.51045,0.445202038,1.843190563,379876.9161,218.281668
1,4,3.684866667,-1.179976649,2.713802399,1051288.995,228.3971058
2,4,2.3345,0.351508039,9.423859499,392576.7189,222.1283996
2,4,5.33795,-0.134559423,12.55163499,196734.6682,191.9566917
2,4,3.346216667,-0.473168242,11.6549536,798790.1667,212.5120489
2,6,6.339666667,-0.18117435,7.886849992,894779.6211,250.197563
2,7,4.16885,-0.629716733,10.55446946,184792.349,169.4120233
2,1,0.993583333,-0.1581278,5.032290531,1834283.957,160.5649239
2,4,1.334216667,-0.619889156,5.246524178,842016.0779,130.5924259
2,4,1.167366667,0.803292853,4.283144399,128425.9608,231.5378271
2,5,2.00205,-0.683497301,6.992832347,494832.598,206.3474908
2,4,47.07195,-0.075070289,9.347392662,1098968.801,215.2013338
3,4,8.023733333,-0.504362362,5.483731596,660278.2176,150.1034798
3,4,4.845916667,-0.240714876,4.539904731,768521.5604,226.3933265
3,4,0.834316667,-0.168058589,11.98585669,101791.1729,205.913153
3,4,1.000966667,-0.233017917,10.98937694,126696.699,164.6171516
3,4,2.669283333,-0.118210535,4.120956312,479020.4168,188.3395681
3,4,1.501916667,-0.50037183,10.65305443,121346.1929,193.2785063
3,4,35.70401667,-0.373372143,7.422134111,370433.3813,191.1576493
3,6,21.186,-0.252851485,3.776078542,1221941.511,161.4441849
3,5,9.67455,-0.665950874,8.992666326,346574.4532,204.7510485
3,4,1.001116667,-0.640243545,2.996653737,94053.47573,201.2220759
3,4,7.865883333,-0.479259551,10.29763557,96007.30845,203.4667329
3,4,20.3912,-0.4879427,10.54376398,144200.1622,203.1279944
3,4,10.71215,0.046577945,4.854300957,966854.4066,205.7220685
3,4,1.5012,-0.370878544,13.98880895,194789.3391,162.1960197
3,1,1.168533333,0.749199353,2.567320858,628895.4077,150.0765488
3,7,13.86715,-0.374130405,8.076641559,1307628.842,175.2812138
3,4,3.002533333,-0.300848971,13.65513566,133995.4342,188.6875768
3,4,5.004883333,-0.425563866,13.18712058,191243.8398,166.7724083
3,4,2.702916667,-0.341377722,13.68891629,305057.9614,188.6789935
4,5,2.83825,0.240853274,8.455914736,455756.7411,198.7341833
4,7,6.71545,-0.343559291,8.636800214,1046380.768,194.2582646
4,4,19.3873,-0.294891376,7.840184038,1371082.693,272.8557362
4,7,14.06165,-0.317819989,8.747195386,1146714.494,216.1313276
4,6,1.1678,-0.623927327,6.850488097,686707.7696,185.9583885
4,5,1.834333333,-0.555938468,5.996729057,481373.709,218.3058921
4,3,1.505016667,-0.268099727,2.657777876,457229.5565,210.8993063
4,6,1.189633333,-0.926487488,4.202975707,1328717.394,115.4901836
4,3,33.37076667,-0.754141183,7.371721557,422684.3547,198.3581603
4,5,4.2161,-0.346690349,6.6412087,282825.087,201.1220305
4,5,15.95653333,-0.661624889,5.013620335,658340.5445,239.5036249
4,6,12.26135,-0.310455781,5.219653627,450413.1211,214.905402
4,6,2.69605,0.020998651,1.112739007,552378.025,235.9219295
4,6,4.189333333,-0.140678743,5.012730745,406627.2042,219.872709
4,6,1.1699,1.422600186,1.709547825,375301.7673,274.3063324
4,6,9.6966,-0.016776021,6.90963843,1385233.33,171.3269001
4,6,5.35265,-0.27315202,8.593874062,281403.5581,208.3789265
4,5,4.8453,-0.794436108,5.159639238,2254949.716,247.7588407
4,6,3.847983333,-0.150707701,7.796291564,736261.6778,205.6215079
5,1,3.670233333,0.047261061,11.44341413,565172.7987,202.0500647
5,5,1.66735,-0.231910908,1.799262302,764041.0348,193.9176386
5,4,1.834116667,0.405620306,6.542659046,485150.3677,194.3533087
6,1,5.182783333,0.315004046,10.99795155,1229990.011,132.138746
6,4,84.70726667,-0.114645164,0.531241318,1590319.213,144.6542316
6,1,1.166783333,0.359893759,3.428228606,145649.1763,179.570048
6,4,2.51305,-0.357244499,8.356379698,1973660.309,128.1709168
6,4,1.507616667,0.080495301,2.653194335,434135.3483,150.6302269
6,5,0.833533333,0.890113439,4.798848276,33926.67749,185.5919473
6,4,1.837066667,-0.087591485,7.076498766,149236.8337,284.0414174
7,1,2.835816667,0.368379233,9.52106683,388528.2957,205.601259
7,4,14.91105,-0.389319874,9.992589388,1365890.048,186.1153574
7,5,3.516533333,-0.584287567,7.393645257,1521581.527,164.0514227
7,4,12.36066667,-0.392358033,10.35542851,1138805.129,170.4856379
7,1,15.54321667,0.488124231,4.503572298,1681024.921,213.0382516
7,5,4.33255,-0.499342034,5.077840994,1006143.842,156.0568964
8,1,3.167116667,0.409154696,3.788935257,2310492.247,192.2891046
8,5,5.5072,-0.384554706,12.52905288,3248010.303,180.1412198
8,3,4.69125,-0.137148767,9.592326139,2404109.751,189.9354464
8,4,4.1915,-0.14358502,9.065966838,2460225.929,177.5629561
8,3,59.93141667,-0.564167937,8.609841527,2919599.714,185.1592231
8,5,14.41371667,0.230182629,11.44742913,2702140.38,158.2455604
8,5,58.68726667,-0.179377003,11.63795894,2593572.026,157.9840341
8,4,2.500833333,0.929145524,4.398533822,3862593.76,179.5310475
8,3,1.168566667,-0.178080977,19.68223179,4541919.921,141.7049407
8,4,2.6762,-0.710468243,5.231298109,2687374.482,139.0066469
8,4,31.06168333,-0.814392185,3.95986266,3209781.275,166.9821257
8,6,0.500316667,-0.33665339,5.996202405,1964413.591,134.7097829
9,4,2.343683333,-0.042369197,8.960254869,691317.3801,261.8457288
9,5,3.363683333,-0.517875,15.16195044,188172.4548,198.8527964
9,4,2.834266667,0.020243815,13.05452322,258735.6858,196.5414665
9,4,3.669616667,0.183541198,3.815112387,573901.7069,184.3119413
9,4,2.501233333,-0.24726561,16.39191332,102287.8622,183.887812
9,7,1.340383333,-0.333275988,17.90532559,101201.9787,204.4349558
9,4,13.18115,-1.049408243,4.324357131,375865.1289,162.428326
9,4,1.167666667,0.081685703,4.282043962,966997.8825,130.6948091
9,5,2.1687,-0.333595111,5.533268779,741861.1118,151.2509744
9,5,9.377633333,-0.22032433,13.11631577,95939.77113,196.6441595
9,3,2.000366667,0.088648641,4.499175151,731718.523,351.6493747
9,5,1.001816667,-0.184003671,15.97098604,130396.5975,237.4356133
9,4,5.671933333,-0.250583309,9.873176695,215224.5683,218.4575894
9,4,8.02775,-0.155957097,4.982716203,700180.3483,203.235082
9,5,4.34735,-0.1200871,8.280906759,359112.2034,201.9506865
9,4,2.843883333,0.007320751,5.626109838,315135.2217,226.9897106
9,4,2.51615,0.09709142,10.33324722,292379.5033,213.5431636
9,5,3.011783333,0.280433968,10.95696348,266154.0899,203.5545545
9,4,3.34165,-0.207942425,6.28432062,321669.9811,176.3865247
9,4,3.34165,-0.239774666,6.882827346,319990.9477,176.2248138
9,3,0.500133333,-0.080455778,5.998400427,257944.5759,195.7145441
9,4,1.16715,0.164649588,11.13824273,194577.1895,124.3178797
9,4,0.502933333,0.269517431,3.976670201,528583.2065,168.7875811
9,6,12.22301667,-0.060986912,1.881695872,1116300.718,183.8241431
9,4,3.340416667,-0.02541729,8.082823999,184249.8324,200.6606348
9,4,3.191133333,-0.349799067,12.22136336,137810.3615,215.7126028
10,4,2.508716667,0.757704237,7.174983225,488011.4978,206.3342144
10,5,1.167233333,0.644634884,6.853813862,386742.8216,221.6159614
10,4,1.336366667,1.293102613,2.244892869,1946435.176,270.4710966
10,4,1.339216667,-0.393508581,4.480230981,368979.2459,215.4965712
10,5,19.58318333,0.01405008,6.331963394,1336608.957,226.6349286
10,5,27.26323333,-0.119239005,3.447866907,1755501.023,226.4511191
10,5,1.172033333,-0.721803324,11.94505276,281630.6286,245.9515648
10,4,2.349816667,-0.048297787,6.383476725,589030.779,216.2531276
10,5,0.833866667,0.156066137,10.79309242,193496.842,207.4114889
10,5,1.001083333,-0.107872254,4.994589195,210119.5505,221.899872
10,3,1.005266667,0.757108642,1.989521852,835660.0896,189.6361547
10,4,1.5006,0.399165477,5.331200853,647230.6208,223.3949544
10,4,1.336366667,0.812409748,4.489785737,708459.0264,215.8643764
10,4,128.3779667,0.060447732,4.362119253,2898849.051,192.142575
10,4,17.19275,-0.276770096,11.74913844,481111.3202,184.948414
10,5,56.85381667,-0.537165542,3.552971671,1129637.351,212.7678491
10,4,124.6249667,-0.928974777,2.254764896,1575399.851,209.3562002
10,5,2.678966667,0.230629093,10.82506937,1795544.125,211.7669509
10,4,4.51625,-0.301126141,7.085524495,1671267.214,201.2088454
10,4,1.506316667,0.774437863,3.31935516,900825.5983,223.0297183
10,4,1.1732,0.127261174,6.8189567,442024.9529,199.2323649
10,4,1.002183333,0.831050433,6.984749963,602535.6368,199.2670676
10,4,2.00025,-0.567783146,7.999000125,721849.8504,176.7538216
10,4,1.16685,1.219539539,2.571024553,679464.973,263.5055573
10,5,2.16755,0.5306831,1.84540149,3106197.794,276.6064477
10,4,1.00115,0.85819918,4.994256605,336387.8211,243.5707331
10,4,2.004766667,0.395900064,9.477412168,606215.8718,200.7633251
11,4,2.6711,-0.158044753,25.08329902,92780.016,215.2034719
11,4,31.7665,-0.038731043,6.295940692,412607.7297,171.2822896
11,5,1.6718,0.142958045,7.776049767,447421.4042,183.101104
11,4,6.179016667,-0.165275794,12.46152975,343788.2378,184.2948334
11,5,1.0012,-0.651572907,7.990411506,94280.67691,205.6112476
11,3,1.670966667,-0.192267152,18.55213549,104662.2897,198.1691536
11,4,1.671966667,-0.605461582,4.186686337,309195.7025,146.0014011
11,7,1.333466667,0.046628639,12.74872513,533594.807,184.3596558
12,1,2.66785,0.472274807,3.748336676,991450.7954,128.0789231
12,3,5.0044,-0.520191153,5.994724642,851456.2354,131.4218573
12,3,1.339033333,-0.444265475,8.214881382,1318881.074,152.8556153
12,4,37.72403333,-0.760471207,6.176433944,750950.6131,216.2566396
12,4,85.77496667,-0.989702124,3.124454726,802562.4482,156.8527938
12,4,4.177033333,-0.570315233,5.266895963,164776.3345,235.3280948
12,4,1.5017,1.168173879,1.331823933,552019.6691,157.9868076
12,4,5.508283333,-0.625562809,9.258782984,1493611.176,145.9675617
12,4,9.016883333,-0.037743795,8.095923758,224440.3223,177.9438337
12,4,5.5094,-0.326806521,9.438414346,167029.4389,194.0931848
12,4,3.842966667,-0.28974166,6.765606433,191319.339,161.7709343
13,1,2.674033333,0.458532244,2.243801498,638892.7182,125.4482634
13,7,2.17265,0.128853548,4.602674154,236784.9931,154.0679498
13,5,14.02486667,-0.042644489,7.272796414,680318.0023,148.7816414
13,5,3.658733333,0.666889997,4.099779523,988111.6358,143.1673376
13,5,25.99003333,-0.456680354,5.001917402,1001037.248,146.2177892
13,4,53.94751667,-0.692463184,7.729734857,990166.1922,179.8654893
13,7,0.836283333,0.624073997,3.587300955,20386.89734,206.986287
13,7,6.516366667,-0.289862788,9.821424004,1833420.253,165.1954811
13,6,26.10748333,-0.379605096,8.350096301,2576900.194,192.550797
14,1,3.006783333,0.562106185,7.64937059,1058014.694,164.1178632
14,6,7.175333333,-0.663955723,2.787326953,698308.1999,188.9059928
14,4,2.669716667,0.139687855,5.618573756,152789.1061,168.5408858
14,4,2.1689,-0.764262231,6.454884965,282286.8368,198.1127137
14,5,13.177,-0.37821892,10.24512408,874303.1483,164.353046
14,6,9.3485,-0.411281793,8.022677435,1548906.963,202.5954321
14,6,56.19453333,-0.681875328,6.584270356,903899.4188,182.3051534
14,4,0.833516667,-0.082597767,11.99736058,818427.3799,113.9880655
14,4,92.39316667,-0.836843143,3.376873109,1168753.226,187.1148286
14,5,1.50015,-0.206065676,8.665800087,1068368.073,163.8247275
14,7,55.22103333,-0.839994767,2.752574351,1717699.207,160.3690258
14,6,52.2234,-0.452729325,8.425341897,1595384.551,182.3931078
14,6,0.833483333,-0.281164914,11.99784039,35039.40835,170.8156891
15,7,1.1681,0.516049485,1.712182176,1788998.596,91.60633234
15,5,10.18985,-1.27974822,3.827337988,546180.6738,194.7071103
15,4,1.16825,-0.458679899,5.991868179,2613119.223,92.98090737
15,4,1.83685,-0.604335606,8.710564281,603125.8787,184.4217804
15,3,3.337883333,-0.631258224,8.987731746,437304.5462,177.6727163
15,3,1.168566667,0.743637342,2.567247625,494852.3802,187.0809464
15,5,0.837583333,0.17404339,2.387822107,428228.8737,166.8592008
15,5,24.23163333,-0.532209249,4.456983915,909772.9557,136.1276411
15,4,5.360383333,-0.393758703,5.036953203,722075.6589,124.7497199
15,4,1.3354,-0.273835754,8.986071589,1072702.954,155.8216409
15,2,1.334716667,0.595625886,2.247668044,5414640.651,102.3269541
15,4,2.1699,-0.130669711,5.530208765,1960558.995,130.1049839
15,4,50.77423333,-0.593899557,12.15183292,705637.7162,180.3193816
15,4,19.1281,-0.824037907,0.522791077,1355231.199,129.8287064
15,2,1.50335,0.515127747,3.991086573,949837.9499,258.7076614
15,6,1.50335,0.515127747,3.991086573,949837.9499,258.7076614
15,5,1.50335,0.515127747,3.991086573,949837.9499,258.7076614
