subject,riskyScenario,riskThoughts,stress,riskPerception,riskTaking,SR,IR,STAI
1,1,3.666666667,5,6,4,31,23,34
1,2,4.666666667,5,5,1,31,23,34
1,3,4.666666667,10,10,1,31,23,34
1,4,3.333333333,5,6,3,31,23,34
1,5,5,10,10,2,31,23,34
1,6,3.666666667,7,7,4,31,23,34
1,7,5,10,10,1,31,23,34
1,8,5,10,10,3,31,23,34
1,9,4.333333333,9,8,4,31,23,34
1,10,5,10,10,2,31,23,34
2,1,4.333333333,7,7,3,30,27,41
2,2,1.333333333,2,2,5,30,27,41
2,3,5,9,9,1,30,27,41
2,4,2,6,7,5,30,27,41
2,5,5,10,9,2,30,27,41
2,6,3.333333333,6,6,5,30,27,41
2,7,5,8,8,1,30,27,41
2,8,4,7,9,3,30,27,41
2,9,4.666666667,8,9,4,30,27,41
2,10,5,8,9,1,30,27,41
3,1,4.333333333,8,7,2,25,25,42
3,2,3,5,7,4,25,25,42
3,3,4.333333333,9,9,1,25,25,42
3,4,4.333333333,8,8,2,25,25,42
3,5,5,10,10,1,25,25,42
3,6,4,7,7,4,25,25,42
3,7,4,7,7,2,25,25,42
3,8,4,9,10,1,25,25,42
3,9,4,7,8,2,25,25,42
3,10,4.333333333,9,9,2,25,25,42
4,1,4.333333333,8,7,2,24,26,47
4,2,4,4,4,5,24,26,47
4,3,5,10,10,1,24,26,47
4,4,3.666666667,8,8,4,24,26,47
4,5,5,10,10,3,24,26,47
4,6,4,8,8,5,24,26,47
4,7,5,10,10,1,24,26,47
4,8,5,10,10,1,24,26,47
4,9,5,9,10,4,24,26,47
4,10,5,10,10,1,24,26,47
5,1,2,3,6,1,16,18,38
5,2,3,7,7,3,16,18,38
5,3,3,6,6,4,16,18,38
5,4,2.666666667,4,4,3,16,18,38
5,5,4,7,8,3,16,18,38
5,6,4,6,6,3,16,18,38
5,7,3.333333333,8,8,2,16,18,38
5,8,3.333333333,5,8,1,16,18,38
5,9,3,7,5,3,16,18,38
5,10,4.333333333,5,10,1,16,18,38
6,1,5,9,8,2,30,25,43
6,2,5,7,6,4,30,25,43
6,3,5,10,10,1,30,25,43
6,4,5,8,6,3,30,25,43
6,5,5,10,10,1,30,25,43
6,6,5,7,6,3,30,25,43
6,7,5,10,10,1,30,25,43
6,8,5,10,10,1,30,25,43
6,9,5,10,10,2,30,25,43
6,10,5,10,10,1,30,25,43
7,1,5,9,8,2,18,19,68
7,2,4.333333333,9,6,4,18,19,68
7,3,5,9,9,4,18,19,68
7,4,4,6,5,3,18,19,68
7,5,5,10,10,5,18,19,68
7,6,5,10,8,2,18,19,68
7,7,5,9,7,1,18,19,68
7,8,5,9,9,4,18,19,68
7,9,4,3,3,4,18,19,68
7,10,5,8,8,3,18,19,68
8,1,4.666666667,8,8,5,22,23,59
8,2,4.333333333,7,7,4,22,23,59
8,3,4.333333333,7,10,2,22,23,59
8,4,4.666666667,7,8,4,22,23,59
8,5,5,10,10,5,22,23,59
8,6,4,7,7,5,22,23,59
8,7,4,6,7,2,22,23,59
8,8,5,10,10,4,22,23,59
8,9,5,10,10,1,22,23,59
8,10,4.333333333,10,10,2,22,23,59
9,1,5,10,7,1,18,19,52
9,2,5,10,10,3,18,19,52
9,3,5,10,10,1,18,19,52
9,4,3.333333333,5,4,3,18,19,52
9,5,5,10,10,1,18,19,52
9,6,5,8,8,1,18,19,52
9,7,3,7,10,3,18,19,52
9,8,3.666666667,10,10,1,18,19,52
9,9,1.666666667,6,6,5,18,19,52
9,10,2.666666667,10,10,1,18,19,52
10,1,4.333333333,9,7,2,23,26,33
10,2,3,7,5,5,23,26,33
10,3,5,10,9,2,23,26,33
10,4,4,8,8,2,23,26,33
10,5,4.666666667,9,10,1,23,26,33
10,6,4,8,6,5,23,26,33
10,7,4,9,8,2,23,26,33
10,8,4.333333333,9,9,3,23,26,33
10,9,5,8,9,2,23,26,33
10,10,4.666666667,8,9,3,23,26,33
11,1,4,4,5,4,25,30,30
11,2,3.333333333,8,8,4,25,30,30
11,3,5,10,10,1,25,30,30
11,4,3.666666667,9,9,1,25,30,30
11,5,5,10,10,2,25,30,30
11,6,3.333333333,6,6,5,25,30,30
11,7,3.666666667,10,10,1,25,30,30
11,8,5,10,10,1,25,30,30
11,9,2,9,9,1,25,30,30
11,10,4,10,10,2,25,30,30
12,1,4,10,9,1,24,18,39
12,2,3.666666667,5,6,1,24,18,39
12,3,4.666666667,9,10,1,24,18,39
12,4,3.666666667,5,5,3,24,18,39
12,5,4.333333333,7,10,2,24,18,39
12,6,3.666666667,5,6,4,24,18,39
12,7,3.666666667,8,8,1,24,18,39
12,8,2.666666667,5,5,2,24,18,39
12,9,3.333333333,5,5,2,24,18,39
12,10,4,6,9,1,24,18,39
13,1,4.333333333,7,8,4,36,30,36
13,2,3,6,4,4,36,30,36
13,3,4.666666667,8,9,1,36,30,36
13,4,2.666666667,5,5,4,36,30,36
13,5,4.666666667,10,9,4,36,30,36
13,6,4,4,4,4,36,30,36
13,7,4.333333333,4,7,1,36,30,36
13,8,4,8,10,2,36,30,36
13,9,2.666666667,4,7,3,36,30,36
13,10,3,9,10,1,36,30,36
14,1,5,10,10,1,19,27,42
14,2,3.666666667,3,9,4,19,27,42
14,3,5,5,10,2,19,27,42
14,4,5,8,10,3,19,27,42
14,5,5,10,10,2,19,27,42
14,6,5,2,8,4,19,27,42
14,7,4,7,9,4,19,27,42
14,8,5,6,9,4,19,27,42
14,9,3.666666667,7,8,5,19,27,42
14,10,5,10,10,2,19,27,42
15,1,4.666666667,7,5,2,20,24,40
15,2,3.666666667,2,2,5,20,24,40
15,3,5,9,6,1,20,24,40
15,4,2.666666667,4,6,3,20,24,40
15,5,4.333333333,6,8,1,20,24,40
15,6,3.666666667,4,6,3,20,24,40
15,7,4.666666667,8,9,1,20,24,40
15,8,5,10,10,1,20,24,40
15,9,3.333333333,10,10,1,20,24,40
15,10,5,10,10,1,20,24,40
16,1,5,10,8,5,29,27,33
16,2,2.333333333,6,7,5,29,27,33
16,3,5,10,8,1,29,27,33
16,4,4.666666667,8,8,5,29,27,33
16,5,3.666666667,10,10,4,29,27,33
16,6,1.333333333,1,2,5,29,27,33
16,7,5,10,9,2,29,27,33
16,8,4,10,9,2,29,27,33
16,9,1.333333333,6,6,5,29,27,33
16,10,2,8,8,2,29,27,33
17,1,4.333333333,8,7,2,17,20,38
17,2,4,6,4,4,17,20,38
17,3,4.666666667,10,9,2,17,20,38
17,4,3.333333333,8,7,2,17,20,38
17,5,4.333333333,8,8,4,17,20,38
17,6,3.333333333,6,6,3,17,20,38
17,7,4.333333333,10,10,1,17,20,38
17,8,4.333333333,10,10,2,17,20,38
17,9,3,5,6,4,17,20,38
17,10,4.666666667,10,10,1,17,20,38
18,1,5,8,10,2,15,18,41
18,2,3.666666667,6,7,4,15,18,41
18,3,5,9,10,1,15,18,41
18,4,2.666666667,5,5,5,15,18,41
18,5,4.333333333,10,8,3,15,18,41
18,6,4,7,6,3,15,18,41
18,7,4.666666667,10,10,1,15,18,41
18,8,5,8,10,2,15,18,41
18,9,3,10,10,1,15,18,41
18,10,5,10,10,1,15,18,41
19,1,3.666666667,7,7,2,34,29,43
19,2,5,7,7,4,34,29,43
19,3,5,10,10,2,34,29,43
19,4,3,7,7,4,34,29,43
19,5,5,10,8,1,34,29,43
19,6,3,7,5,4,34,29,43
19,7,4,8,8,2,34,29,43
19,8,4,8,8,3,34,29,43
19,9,4.333333333,7,7,4,34,29,43
19,10,4,9,9,1,34,29,43
20,1,4,9,7,4,14,15,37
20,2,3.333333333,4,7,4,14,15,37
20,3,4.333333333,10,10,2,14,15,37
20,4,3.333333333,7,7,4,14,15,37
20,5,3.333333333,10,10,1,14,15,37
20,6,3.666666667,8,7,4,14,15,37
20,7,5,9,9,1,14,15,37
20,8,3,6,6,2,14,15,37
20,9,4.333333333,8,8,5,14,15,37
20,10,4,9,7,1,14,15,37
21,1,4.333333333,9,7,4,22,25,55
21,2,3.666666667,7,4,3,22,25,55
21,3,5,10,10,1,22,25,55
21,4,4,7,9,2,22,25,55
21,5,5,10,10,1,22,25,55
21,6,3,5,6,3,22,25,55
21,7,4,9,9,2,22,25,55
21,8,4.666666667,7,9,3,22,25,55
21,9,4.666666667,9,10,2,22,25,55
21,10,4.333333333,4,10,1,22,25,55
22,1,5,10,5,5,28,27,42
22,2,3.666666667,5,10,3,28,27,42
22,3,5,10,10,3,28,27,42
22,4,2.666666667,8,8,5,28,27,42
22,5,5,10,10,3,28,27,42
22,6,5,8,8,3,28,27,42
22,7,5,10,10,1,28,27,42
22,8,5,10,10,1,28,27,42
22,9,5,10,10,4,28,27,42
22,10,5,10,10,3,28,27,42
23,1,1,3,8,4,41,31,31
23,2,1,1,1,5,41,31,31
23,3,4.333333333,7,9,1,41,31,31
23,4,2,2,8,4,41,31,31
23,5,3.666666667,1,9,5,41,31,31
23,6,1,2,7,5,41,31,31
23,7,3.333333333,2,6,1,41,31,31
23,8,3,8,9,3,41,31,31
23,9,4.333333333,9,9,4,41,31,31
23,10,2.666666667,7,9,4,41,31,31
24,1,3.333333333,8,8,4,20,28,54
24,2,3.333333333,7,3,5,20,28,54
24,3,5,10,10,2,20,28,54
24,4,4,6,6,4,20,28,54
24,5,5,10,8,1,20,28,54
24,6,2,7,3,5,20,28,54
24,7,5,8,8,2,20,28,54
24,8,5,10,10,2,20,28,54
24,9,5,9,10,5,20,28,54
24,10,5,10,10,4,20,28,54
25,1,3.666666667,8,8,2,23,22,46
25,2,3.666666667,7,7,2,23,22,46
25,3,4.333333333,9,9,1,23,22,46
25,4,3.666666667,7,6,4,23,22,46
25,5,4.333333333,8,7,1,23,22,46
25,6,3.333333333,6,5,2,23,22,46
25,7,4,8,8,1,23,22,46
25,8,5,10,9,1,23,22,46
25,9,4,7,8,4,23,22,46
25,10,4,8,8,1,23,22,46
26,1,3.333333333,9,8,3,27,26,35
26,2,2.666666667,4,4,4,27,26,35
26,3,3.666666667,10,9,2,27,26,35
26,4,4.333333333,6,6,2,27,26,35
26,5,4.666666667,10,10,1,27,26,35
26,6,3,5,6,4,27,26,35
26,7,4,8,8,2,27,26,35
26,8,4.333333333,10,10,1,27,26,35
26,9,4.333333333,7,7,2,27,26,35
26,10,5,10,10,1,27,26,35
27,1,2.333333333,9,7,2,28,32,48
27,2,4.666666667,10,6,5,28,32,48
27,3,5,10,10,2,28,32,48
27,4,3.666666667,5,5,3,28,32,48
27,5,3,6,7,4,28,32,48
27,6,4.666666667,10,8,4,28,32,48
27,7,5,10,10,4,28,32,48
27,8,4.666666667,10,10,2,28,32,48
27,9,3.666666667,8,8,5,28,32,48
27,10,5,10,10,1,28,32,48
28,1,4.666666667,9,10,1,17,22,55
28,2,4,5,6,3,17,22,55
28,3,5,10,9,1,17,22,55
28,4,4.333333333,5,5,3,17,22,55
28,5,5,10,10,1,17,22,55
28,6,3.333333333,4,3,4,17,22,55
28,7,4.666666667,9,8,2,17,22,55
28,8,5,8,8,4,17,22,55
28,9,3.666666667,7,6,4,17,22,55
28,10,5,9,10,1,17,22,55
29,1,4.333333333,7,8,3,20,17,30
29,2,3,5,4,4,20,17,30
29,3,5,9,9,1,20,17,30
29,4,3,6,6,4,20,17,30
29,5,4.333333333,9,8,4,20,17,30
29,6,3,4,4,5,20,17,30
29,7,4,7,7,2,20,17,30
29,8,4.333333333,8,7,4,20,17,30
29,9,4,9,8,2,20,17,30
29,10,4,9,7,3,20,17,30
30,1,3.666666667,10,7,5,21,30,54
30,2,4,9,10,3,21,30,54
30,3,4.333333333,10,10,5,21,30,54
30,4,2,2,5,5,21,30,54
30,5,4.333333333,4,10,1,21,30,54
30,6,3.666666667,8,7,3,21,30,54
30,7,4.666666667,10,8,3,21,30,54
30,8,3.333333333,6,9,2,21,30,54
30,9,4,7,7,4,21,30,54
30,10,2.333333333,10,10,2,21,30,54
31,1,3.333333333,6,5,4,34,33,33
31,2,4,7,7,1,34,33,33
31,3,3,4,7,2,34,33,33
31,4,3,7,8,1,34,33,33
31,5,4.666666667,5,7,4,34,33,33
31,6,2.666666667,3,5,5,34,33,33
31,7,5,8,7,1,34,33,33
31,8,1.666666667,2,9,3,34,33,33
31,9,4.666666667,5,5,3,34,33,33
31,10,4.666666667,9,9,1,34,33,33
32,1,4,8,9,4,24,20,47
32,2,3,5,9,2,24,20,47
32,3,5,10,10,1,24,20,47
32,4,4,9,9,2,24,20,47
32,5,5,10,10,2,24,20,47
32,6,4.333333333,8,9,3,24,20,47
32,7,5,7,10,1,24,20,47
32,8,5,10,10,2,24,20,47
32,9,3.333333333,6,9,3,24,20,47
32,10,4.333333333,10,10,2,24,20,47
33,1,3,7,8,2,34,30,33
33,2,2,2,6,1,34,30,33
33,3,3,8,8,2,34,30,33
33,4,2.333333333,5,6,2,34,30,33
33,5,5,9,9,2,34,30,33
33,6,2.333333333,4,3,5,34,30,33
33,7,3.333333333,6,7,1,34,30,33
33,8,3.666666667,8,9,1,34,30,33
33,9,2.666666667,2,7,3,34,30,33
33,10,3.333333333,7,9,1,34,30,33
34,1,2,9,6,5,26,32,26
34,2,4,3,7,5,26,32,26
34,3,2.666666667,10,10,2,26,32,26
34,4,2.666666667,6,6,2,26,32,26
34,5,3.666666667,8,9,4,26,32,26
34,6,4.333333333,6,7,5,26,32,26
34,7,4,8,8,1,26,32,26
34,8,4.333333333,6,8,4,26,32,26
34,9,3,9,10,1,26,32,26
34,10,2.333333333,9,9,2,26,32,26
35,1,4.666666667,9,9,2,20,20,45
35,2,3.333333333,9,7,2,20,20,45
35,3,4.333333333,10,10,1,20,20,45
35,4,3.333333333,8,8,2,20,20,45
35,5,5,10,10,1,20,20,45
35,6,2.333333333,7,6,4,20,20,45
35,7,4.333333333,8,9,1,20,20,45
35,8,4,8,8,2,20,20,45
35,9,4,8,8,2,20,20,45
35,10,4,8,8,2,20,20,45
36,1,3,7,4,5,41,35,35
36,2,2.333333333,3,2,5,41,35,35
36,3,3.666666667,10,9,1,41,35,35
36,4,2.333333333,10,10,5,41,35,35
36,5,5,10,10,1,41,35,35
36,6,3.666666667,7,6,5,41,35,35
36,7,4.666666667,10,10,1,41,35,35
36,8,3.333333333,5,4,5,41,35,35
36,9,5,10,10,5,41,35,35
36,10,5,8,10,1,41,35,35
37,1,4,7,3,4,32,27,45
37,2,3.666666667,2,8,5,32,27,45
37,3,3.666666667,7,7,2,32,27,45
37,4,3.333333333,8,8,2,32,27,45
37,5,3.333333333,7,8,4,32,27,45
37,6,4.666666667,9,7,4,32,27,45
37,7,3.666666667,8,8,2,32,27,45
37,8,4.666666667,3,8,1,32,27,45
37,9,4.666666667,6,6,2,32,27,45
37,10,2.333333333,7,8,2,32,27,45
38,1,4.666666667,8,9,2,21,21,42
38,2,4,9,7,2,21,21,42
38,3,4,9,10,2,21,21,42
38,4,3.666666667,7,6,4,21,21,42
38,5,5,8,6,4,21,21,42
38,6,3.666666667,10,5,4,21,21,42
38,7,4.333333333,9,8,3,21,21,42
38,8,4,5,6,4,21,21,42
38,9,3.333333333,6,8,5,21,21,42
38,10,3.666666667,7,8,3,21,21,42
39,1,4,6,8,2,26,28,32
39,2,3,2,7,4,26,28,32
39,3,4.666666667,3,3,1,26,28,32
39,4,3.333333333,1,6,2,26,28,32
39,5,3,4,9,2,26,28,32
39,6,3.666666667,1,6,3,26,28,32
39,7,3.333333333,2,7,1,26,28,32
39,8,2.333333333,2,7,2,26,28,32
39,9,4,2,6,2,26,28,32
39,10,2.666666667,2,8,2,26,28,32
40,1,4.666666667,10,10,2,24,23,44
40,2,3.333333333,6,3,4,24,23,44
40,3,4,8,8,4,24,23,44
40,4,1.666666667,5,5,3,24,23,44
40,5,5,8,10,4,24,23,44
40,6,2,4,6,5,24,23,44
40,7,3.666666667,8,8,3,24,23,44
40,8,3,8,10,2,24,23,44
40,9,4,5,6,3,24,23,44
40,10,3.666666667,8,9,2,24,23,44
41,1,3.666666667,4,5,3,38,34,35
41,2,3.333333333,4,5,2,38,34,35
41,3,4.666666667,7,8,1,38,34,35
41,4,2,2,2,4,38,34,35
41,5,3,7,6,4,38,34,35
41,6,2.666666667,3,6,3,38,34,35
41,7,3.666666667,8,7,1,38,34,35
41,8,2.666666667,3,8,3,38,34,35
41,9,3,5,8,4,38,34,35
41,10,4.333333333,5,9,1,38,34,35
42,1,4.333333333,7,7,2,22,24,29
42,2,1.333333333,2,3,4,22,24,29
42,3,3.666666667,10,10,2,22,24,29
42,4,3,5,6,3,22,24,29
42,5,1.333333333,10,9,2,22,24,29
42,6,2.666666667,4,3,4,22,24,29
42,7,5,9,8,1,22,24,29
42,8,4.666666667,10,10,1,22,24,29
42,9,3.333333333,8,8,3,22,24,29
42,10,3,10,10,1,22,24,29
43,1,4,7,7,2,16,24,41
43,2,3.666666667,7,6,3,16,24,41
43,3,3,8,8,2,16,24,41
43,4,2.666666667,5,6,3,16,24,41
43,5,4.333333333,9,9,4,16,24,41
43,6,2.333333333,5,5,4,16,24,41
43,7,2.666666667,9,9,2,16,24,41
43,8,2.333333333,8,10,1,16,24,41
43,9,2.333333333,8,9,2,16,24,41
43,10,2.333333333,8,10,1,16,24,41
44,1,3.333333333,6,7,2,26,24,32
44,2,4,3,6,4,26,24,32
44,3,4.333333333,6,8,2,26,24,32
44,4,4.666666667,7,7,3,26,24,32
44,5,4.666666667,8,8,2,26,24,32
44,6,4,5,3,4,26,24,32
44,7,5,8,9,1,26,24,32
44,8,4.333333333,6,9,1,26,24,32
44,9,4,6,9,2,26,24,32
44,10,2,6,9,2,26,24,32
45,1,3,5,6,3,31,31,28
45,2,4.333333333,3,9,3,31,31,28
45,3,4,9,10,1,31,31,28
45,4,4,6,8,2,31,31,28
45,5,5,10,10,1,31,31,28
45,6,3,3,5,4,31,31,28
45,7,3.666666667,8,9,1,31,31,28
45,8,2,3,8,4,31,31,28
45,9,3,3,6,4,31,31,28
45,10,3.666666667,4,8,3,31,31,28
46,1,2.666666667,7,5,4,26,27,32
46,2,3,7,6,4,26,27,32
46,3,3.666666667,2,2,4,26,27,32
46,4,2.666666667,1,2,4,26,27,32
46,5,4,10,1,5,26,27,32
46,6,2,7,7,4,26,27,32
46,7,2.666666667,5,3,5,26,27,32
46,8,5,10,10,5,26,27,32
46,9,3.666666667,6,2,5,26,27,32
46,10,4.333333333,7,7,3,26,27,32
47,1,3.333333333,6,7,3,21,22,34
47,2,4,3,3,3,21,22,34
47,3,4.333333333,8,10,1,21,22,34
47,4,3.666666667,4,5,2,21,22,34
47,5,5,10,10,1,21,22,34
47,6,2.666666667,3,2,4,21,22,34
47,7,4,8,7,1,21,22,34
47,8,4.333333333,6,8,2,21,22,34
47,9,3.666666667,6,5,3,21,22,34
47,10,2.333333333,1,6,3,21,22,34
48,1,2.666666667,9,7,2,14,19,36
48,2,2.333333333,3,2,3,14,19,36
48,3,2.333333333,3,4,1,14,19,36
48,4,2.333333333,6,4,3,14,19,36
48,5,4.666666667,9,10,1,14,19,36
48,6,2.333333333,4,6,2,14,19,36
48,7,3.333333333,9,9,1,14,19,36
48,8,3,8,8,1,14,19,36
48,9,2.666666667,9,10,1,14,19,36
48,10,3.333333333,8,10,1,14,19,36
49,1,5,10,10,2,32,22,47
49,2,1.666666667,7,10,1,32,22,47
49,3,3.666666667,10,8,2,32,22,47
49,4,2.333333333,5,5,3,32,22,47
49,5,2.333333333,10,10,1,32,22,47
49,6,1.333333333,8,7,4,32,22,47
49,7,4,10,10,1,32,22,47
49,8,3.666666667,10,10,1,32,22,47
49,9,1,5,5,5,32,22,47
49,10,1,1,10,5,32,22,47
50,1,4.333333333,9,9,1,19,28,37
50,2,2,1,5,5,19,28,37
50,3,4.666666667,6,10,1,19,28,37
50,4,4.333333333,5,4,2,19,28,37
50,5,5,10,10,1,19,28,37
50,6,5,10,10,4,19,28,37
50,7,5,10,10,1,19,28,37
50,8,5,10,10,3,19,28,37
50,9,4.333333333,10,10,5,19,28,37
50,10,3.666666667,9,10,2,19,28,37
51,1,4.333333333,8,9,1,28,24,38
51,2,3.666666667,6,6,4,28,24,38
51,3,4.666666667,6,5,4,28,24,38
51,4,3,7,7,4,28,24,38
51,5,2.666666667,8,4,1,28,24,38
51,6,3.333333333,5,7,4,28,24,38
51,7,4,7,7,2,28,24,38
51,8,4,9,8,1,28,24,38
51,9,4,7,7,3,28,24,38
51,10,5,7,7,4,28,24,38
52,1,5,8,7,2,21,17,46
52,2,5,9,9,2,21,17,46
52,3,5,10,10,1,21,17,46
52,4,5,7,6,2,21,17,46
52,5,5,10,8,1,21,17,46
52,6,5,9,7,2,21,17,46
52,7,5,10,10,1,21,17,46
52,8,5,10,10,1,21,17,46
52,9,5,10,9,2,21,17,46
52,10,5,9,9,1,21,17,46
53,1,4,9,8,4,45,34,47
53,2,3.666666667,3,6,5,45,34,47
53,3,5,9,9,3,45,34,47
53,4,3.333333333,6,6,4,45,34,47
53,5,3.333333333,7,7,4,45,34,47
53,6,4.333333333,5,5,5,45,34,47
53,7,4.666666667,10,10,2,45,34,47
53,8,4.666666667,8,8,4,45,34,47
53,9,4.333333333,9,8,4,45,34,47
53,10,4,8,9,1,45,34,47
54,1,3.666666667,6,8,3,24,23,27
54,2,2.333333333,2,2,4,24,23,27
54,3,4,6,6,3,24,23,27
54,4,4,3,4,3,24,23,27
54,5,4,8,8,4,24,23,27
54,6,3,3,4,4,24,23,27
54,7,4,6,6,3,24,23,27
54,8,4,5,6,4,24,23,27
54,9,3,5,6,4,24,23,27
54,10,3.666666667,4,6,4,24,23,27
55,1,3.666666667,8,7,4,18,28,25
55,2,1,3,2,5,18,28,25
55,3,5,9,9,1,18,28,25
55,4,2.333333333,6,7,4,18,28,25
55,5,5,10,10,2,18,28,25
55,6,1.666666667,7,6,4,18,28,25
55,7,2.666666667,7,8,3,18,28,25
55,8,5,8,10,4,18,28,25
55,9,2,7,8,4,18,28,25
55,10,2.666666667,8,9,4,18,28,25
56,1,3.666666667,7,8,3,30,28,37
56,2,2.333333333,6,6,2,30,28,37
56,3,1.333333333,10,9,1,30,28,37
56,4,3.666666667,8,8,2,30,28,37
56,5,4.333333333,9,9,1,30,28,37
56,6,3.666666667,7,7,4,30,28,37
56,7,4,9,9,1,30,28,37
56,8,4,8,8,4,30,28,37
56,9,3.666666667,6,6,4,30,28,37
56,10,4.333333333,9,9,1,30,28,37
57,1,2.666666667,7,10,1,23,17,31
57,2,3.333333333,4,4,3,23,17,31
57,3,4,10,10,1,23,17,31
57,4,2.333333333,8,6,3,23,17,31
57,5,3.666666667,10,10,1,23,17,31
57,6,4.333333333,5,4,1,23,17,31
57,7,4.666666667,9,9,1,23,17,31
57,8,3,10,10,1,23,17,31
57,9,3.333333333,10,10,1,23,17,31
57,10,3,10,10,2,23,17,31
58,1,4,10,9,4,26,29,50
58,2,2.333333333,1,3,4,26,29,50
58,3,3.333333333,9,7,4,26,29,50
58,4,2.333333333,6,5,4,26,29,50
58,5,4.666666667,10,10,4,26,29,50
58,6,2,1,2,5,26,29,50
58,7,3.666666667,9,10,1,26,29,50
58,8,4.666666667,10,10,1,26,29,50
58,9,4.666666667,10,10,2,26,29,50
58,10,3.666666667,10,10,1,26,29,50
59,1,4.333333333,8,10,1,30,26,33
59,2,4.333333333,7,7,2,30,26,33
59,3,4.666666667,9,10,2,30,26,33
59,4,2.666666667,6,6,2,30,26,33
59,5,4,5,7,4,30,26,33
59,6,1.666666667,5,4,4,30,26,33
59,7,2.666666667,5,6,3,30,26,33
59,8,4,7,9,4,30,26,33
59,9,2,6,7,3,30,26,33
59,10,2.666666667,8,8,2,30,26,33
60,1,4,8,3,4,39,30,40
60,2,1.666666667,2,5,5,39,30,40
60,3,1.666666667,3,6,5,39,30,40
60,4,3.333333333,8,7,1,39,30,40
60,5,4.333333333,9,9,2,39,30,40
60,6,2.333333333,3,4,5,39,30,40
60,7,3.666666667,8,8,2,39,30,40
60,8,3.666666667,6,9,4,39,30,40
60,9,3.666666667,7,6,3,39,30,40
60,10,3.333333333,7,9,2,39,30,40